目　录



●阳不足之病，阴气偏盛，会畏寒怕冷，四肢冰凉



阴阳消长与平衡，符合事物运动变化的一般规律，即运动是绝对的，静止是相对的；消长是绝对的，平衡是相对的。也就是说，在绝对的运动之中包含相对的静止，在相对的静止中又包含着绝对的运动；在绝对的消长之中维持着相对的平衡，在相对的平衡中又存在着绝对的消长。一切事物都是在绝对的运动和相对的静止、绝对的消长和相对的平衡中发展变化的。

四、阴阳的相互转化



转化，即转换和变化。阴阳的相互转化，即是指阴阳在一定条件下可以各自向相反的方向转化，阴可以转化为阳，阳可以转化为阴。

如果说阴阳消长是一个量变过程的话，则阴阳转化便是一个质变的过程。阴阳相互转化，一般都表现在事物变化的物极阶段，即物极必反。阴阳转化是说明事物运动变化中的物极必反规律。从一年四季气候变化来看，本来具有光明、向上、运动、温热等特征的阳性事物，可在一定条件下转为具有晦暗、向下、静止、寒凉等特征的阴性事物，反之亦然。如冬天为阴，寒冷之极，就开始了向温暖的春天（阳）转化；夏天为阳，炎热至极，就开始了向凉爽的秋天（阴）转化。

阴阳的转化，除了有突变的因素外，大多数则有一个由量变到质变的发展过程。阴阳的转化与阴阳的消长是密切相关的。阴阳的转化既可以表现为突变的形式，也可表现为渐变的形式。

所谓突变，是指在阴阳的消长过程中，当阴阳消长发展到极点时，阴阳即快速向其反面转化，如夏季炎热之时，突然雷电暴雨，从而转凉。所谓渐变，是指阴阳双方在消长过程中，随着阴长阳消的变化而渐变为阴，随着阳长阴消的变化而渐变为阳。如四时寒暑的更迭、昼夜交替等。



●中国古代的太极图，基本可以反映出阴阳之间相互对立、相互依存、相互转化、相互平衡的关系





第四节　阴阳学说在中医学中的应用

古人在观察人体结构及生命的生理病理变化过程中，发现生命表现非常复杂，遂引入了当时盛行的、用来阐释自然界变化的阴阳学说，用来阐释人体的各种结构与现象，构建了中医学理论体系的框架，指导着历代医家的诊疗实践。

一、用阴阳区分人体结构

古人在长期的生活、生产及与疾病作斗争的过程中，通过长期的观察与实践，其中包括对动物与人体的解剖，积累了相当的解剖学知识和丰富的医疗经验。人体是由多种多样的器官、组织结合而成。为了便于认识人体，执简御繁，古代医家按照阴阳属性的不同，将构成人体的所有组织器官划分为阴阳两部分。

以人体表面部位言：前为阴，后为阳，即胸腹部为阴，腰背部为阳；肢体内侧可弯曲面为阴，肢体外侧可背伸面为阳。

以脏腑言：实体的脏器归属于阴，如心、肝、脾、肺、肾等，中医又称之为“脏”。中空器官归属于阳，如胃、胆、小肠、大肠、膀胱、三焦等，中医又称之为“腑”。

分布于全身的经脉和络脉，亦有阴阳之分。由于脏为阴，腑为阳，故隶属于脏，循行人体内侧面，不循于头面部的经脉，称为阴经；隶属于腑，循行于人体外侧面，上循于头面部的经脉称为阳经。由于外为阳，内为阴，上为阳，下为阴，故分布于体表及身体上部的络脉称为阳络，分布于内脏、肢体深层及下部的络脉称为阴络。以此类推，人体上下、内外各组织结构之间，以及每一组织结构本身，虽然关系复杂，但都可以用阴阳来概括说明。



●实体的脏器归属于阴，如心、肝、脾、肺、肾

中空器官归属于阳，如胃、胆、小肠、大肠、膀胱、三焦



●前为阴，后为阳，即胸腹部为阴，腰背部为阳；肢体内侧可弯曲面为阴，肢体外侧可背伸面为阳

二、用阴阳说明生理功能

人体的生理活动现象非常复杂，应用阴阳学说来阐述，则都存在阴阳对立、互根、消长、转化等关系。用阴阳学说来说明生理现象，则认为人体可划分为“体阴”和“用阳”两个部分。

“体阴”即是指组织结构以及营养、补充形体的各种营养物质，如精、血、津液等，具有化生血液、濡养作用的营气，称为营阴。

“用阳”指各脏腑组织的功能活动，如具有固护、温煦肌表作用的卫气，称为卫阳。

人体的生理功能不外乎功能活动（阳）与形体物质（阴）的关系。就如同油灯一样，油是阴，火是阳，没有油就不能点火，而没有火，油则不能燃烧。物质与功能正是这样的相互依存、相互为用的关系。体内物质的生成，必须依赖于各脏器的功能活动，才能把从外界摄入的物质，化生为营养自身的精、血、津液，这就是“阴根于阳”；另一方面，人体功能活动之所以产生，是由于这些精、血、津液发挥功能的体现，人体脏器功能活动的强弱，是必须以精、血、津液作为物质基础的，这就是“阳根于阴”。



●“体阴”和“用阳”

“体阴”即是指组织结构以及营养、补充形体的各种营养物质，如精、血、津液等

“用阳”指各脏腑组织的功能活动，如具有固护、温煦肌表作用的卫气



从物质与功能相互关系来说，物质与功能之间是可以相互转化的。中医有“精化气”、“气生精”的理论。精与气可以相互转化，也即物质可以转化为功能，功能可以促进物质的生成。

在生理活动中，兴奋和抑制是互相拮抗的，并保持着相对的平衡状态。从阴阳属性来说，兴奋为阳，抑制为阴。二者相互抑制、彼此制约，使得所支配的内脏器官活动既不致过度兴奋，也不致过分抑制，相互间经常保持着动态平衡，“阴平阳秘，精神乃治”。



●在油灯中，油是火的物质基础，火是油的功能表现，油为阴，火为阳

三、用阴阳失调说明人体的病理变化



人体无非阴阳，无论是形体还是功能，只要发生病变，都是阴阳失调的结果，人体疾病有多种情况，阴阳失调也就有多种情形。

人体发生疾病时的阴阳失调变化主要有：阴阳偏盛，阴阳偏虚，阴虚阳盛，阳虚阴盛，阴阳俱虚。任一人体组织功能都可以运用上述阴阳失调进行分析，在判别结果时只要加上病变部位的名称，疾病发生的病机就可以明示了，如脾阴虚，脾阳虚，心阴虚，心阳虚等。当然在具体运用阴阳失调进行各脏腑疾病病机判别时，还有各自的特点，如有的脏器没有实证，肾脏病变主要是肾阴虚、肾阳虚，而不见肾阳亢、肾阴盛；有的则只有阳或阴虚，如肺阴虚，而不见肺阳虚等，这是在具体运用阴阳学说认识疾病时要重视的问题，有关这方面的内容，在后面谈及脏腑病变时还会详细提及。



●阳偏盛，面红、发热、口渴、精神烦躁



●阴偏盛，发凉、怕寒、腹部冷痛、精神不振

1．阴阳偏盛

阴阳偏盛，是指阴盛或阳盛，指阴或阳任一方高于正常水平。一般是由感受阴邪或阳邪而致，也可因人体内阴阳代表的物质或功能发生某一方的偏盛。

（1）阳偏盛

阳偏盛，阳盛则热，即致病因素为阳热之邪，阳热之邪就是指可以导致人体发热的邪气，如暑热邪气。阳邪致病，导致体内阳气出现亢盛。“热”，指阳邪致病的病变性质，临床上表现为阳亢奋有余的实热证，病人可见发热、面红，甚至高热、烦躁。由于阳邪亢盛，阳长则阴消，阳邪亢盛常常容易耗伤人体的阴液，导致阴液不足，故说“阳胜则阴病”。

（2）阴偏盛

阴偏盛，阴盛则寒，即致病因素为阴寒之邪，阴寒之邪致病，导致人体内阴气出现亢盛，如寒冬之邪气。“寒”，指阴邪致病的病变性质，临床上表现为畏寒、肢冷、腹痛、腹冷等阴有余的实寒证。由于阴邪亢盛，阴长则阳消，阴邪亢盛必然抑制或耗伤人体内的阳气，导致阳气被困或阳气不足，此即所谓“阴胜则阳病”。



2．阴阳偏衰

阴阳偏衰是指阴衰或阳衰，指阴或阳任一方的不足。一般是由于正气不足，即阴液或阳气虚损不足而致。阴阳中的某一方偏衰，不能制约另一方，必然导致另一方的相对偏亢。

（1）阳偏衰

阳衰，即人体的阳气不足，有所虚损，阳气的推动、温煦能力明显下降。阳虚不能制阴，则阴相对偏盛而出现寒象，故说“阳虚则寒”。临床上表现为虚寒证，可见畏寒怕冷，四肢冰凉，神情疲乏，喜欢卧床等症。如肾阳虚的病人，出现形寒肢冷，面色苍白，水肿反复发作等症，这就是肾阳虚弱而产生的虚寒症。即所谓“阳虚生（虚）寒”。

（2）阴偏衰

阴衰，即人体的阴液亏少，滋润濡养作用明显不足。阴虚则不能制约阳，则阳相对偏亢而出现热象，故说“阴虚则热”。临床上表现为虚热证，可出现一阵阵的发热，就象潮水涨落一样，称之为“潮热”，甚者感觉发热就如同从骨头中蒸发出来，简称为“骨蒸”，以及出现潮红盗汗、五心烦热、舌红少苔、脉象细数等症。如肺痨（肺结核）患者，出现低热（或五心烦热）、骨蒸潮热、颧红、口干、舌红等症，这就是阴液消耗而产生的虚热证。



●阳偏虚，病人神情疲乏，喜卧床



●阴偏虚，病人潮热盗汗



综上所述，尽管疾病的病理变化复杂多端，但均可用“阴阳失调”来概括。故而中医学把“阳胜则热，阴胜则寒，阳虚则寒，阴虚则热”称为病理总纲。

四、用阴阳诊断疾病

由于疾病发生发展的根本原因是阴阳失调，因此，任何疾病，尽管它的临床表现千变万化，都可以用“阴证”或“阳证”来概括，所以中医说看病先分阴阳。

诊断包括诊法和判断两大步骤。诊法即是通过望、闻、问、切四诊了解病情。判断即确定疾病的性质，通过辨证来进行。对于四诊的运用及证候的辨别，也需靠阴阳来分析归纳。

在临床常用的八纲辨证中，阴阳为其辨证的总纲，其余还有表里、寒热、虚实。即表、实、热证属阳，里、虚、寒证属阴。一般来说，抓住了阴阳这两大证型，用药就不会出现大的偏差。



●在临床常用的八纲辨证中，阴阳为其辨证的总纲，表、实、热证属阳，里、虚、寒证属阴

1．辨别症状的阴阳属性





2．辨别证候的阴阳属性

凡有火热症候的可称为阳证；凡有寒湿症候的称为阴证。

病人高热、烦躁、口渴、面红、苔黄干、脉洪数，这就是阳证的临床基本症状；形寒肢冷、神疲懒言、口淡面青、苔白滑、脉沉迟，这就是阴证的临床基本症状。

五、阴阳用于疾病的防治

疾病是阴阳失调的反映，因此治疗疾病的原则，主要是调整阴阳的偏盛偏衰，使之达到新的相对平衡状态，使病理性损害转变为生理上的阴阳相对平衡。调整阴阳失调，则是根据阴阳消长拮抗的原理进行补虚泻实。



●中医认为阴阳失去平衡是一切疾病的根本原因，因此在治疗上的基本原则就是恢复阴阳的平衡，热者寒之，寒者热之，虚者补之，实者虚之

1．阴阳偏盛，损其有余

阴或阳的一方偏盛亢奋所致的实证，治疗时损其有余，就是将其多余的部分减掉，从而削弱偏盛的一方，使阴阳达到平衡，即实者泻之。如阳盛所致的发热，采用寒凉的药物清泻其热，称为热者寒之。阴盛所致的畏寒怕冷，采用辛热的药物温散其寒，称为寒者热之。

2．阴阳偏衰，补其不足

阴或阳的一方虚损不足所致的虚证，治疗时补其不足，对虚损的一方进行填补，使两者平衡，即虚则补之。如阴虚者用沙参、熟地等滋阴药来补阴，阳虚者用肉桂、巴戟天等补阳药来补阳。

六、阴阳用于分析归纳药物属性与功能

中医治疗疾病的手段很多，其中最主要的是药物治疗。中药有四气五味和升、降、浮、沉特性，它们也可按照阴阳特征分为两大类。

1．四气

主要指寒、热、温、凉四种药性。其中寒凉属阴，温热属阳。需要注意的是药性的寒热温凉并不是对药物质地的温度触觉，而是相对于疾病性质的药物作用结果，如能够降低身体异常发热的药物，就具有寒的性质；能够提高身体热度感觉的药物，就具有热的性质。

2．五味

主要指药物的辛、甘、酸、苦、咸五味，有的还加有淡味。其中辛、甘、淡属阳，酸、苦、咸属阴。药物的五味基本上是品尝药味得出的，是药物本身的味，这一点与药物的四气不同。

3．升降浮沉

升是上升，降是下降，浮为浮散，沉为重镇。升浮为阳，沉降为阴。药物的升降浮沉性质也是相对于疾病的性质而言的，如能止咳的药物可以称其有降下的作用；能够使脏器下垂如胃下垂、肾下垂、肛门脱垂、子宫脱垂等得到改善，使脏器不同程度的回升的药物，可以称其有升提的作用。能够发汗、透疹的药物，称其具有外浮作用；而可泄下的药物，称其具有下沉的作用。通常药物升浮作用并存，沉降作用并存。

总之，治疗疾病就是根据病证的阴阳偏盛偏衰情况，确定治疗原则，再结合药物性能的阴阳属性，选择相应的药物，以纠正由疾病引起的阴阳失调状态，从而达到治愈疾病的目的。





【第四章】

循环往复的五行


五行学说认为，宇宙间的一切事物都是由木、火、土、金、水五种物质的运动变化所构成的。古代人民在长期的生活和生产实践中，认识到木、火、土、金、水五种物质是生活中不可缺少的东西。后来，人们把这五种物质的共性加以抽象推演，用来说明整个物质世界，并认为这五种物质不仅具有相互资生、相互制约的关系，而且是在不断运动、变化之中，故称之为“五行”。可见，取“五行”之名，不仅说明有五种基本物质，更重要的在于说明其具有“行”的特点，也就是变动的特点。五行学说被用于医学领域，主要是用以说明人体生理、病理及其与外在环境的相互关系等，用于指导临床的诊断、治疗与用药。





第一节　五行的特点

五行指木、火、土、金、水五种物质的运动变化。五行的特性是在古人对这五种物质朴素认识的基础上，进行抽象、推演而逐渐形成的概念，虽然来源于五种物质本身，但又超越了这五种物质。

五行的特性与引申





第二节　事物的五行分类

古人对事物的五行分类，主要是根据各种具体事物或现象的性质或特点，与五行相类比进行归类，方法有以下两种。

一、归类法

将事物的不同性质、作用和形态，与五行的特性相类比，找出其相似之处，加以归类，从而得出事物的五行属性。但是事物的五行属性，并不等同于木、火、土、金、水本身。例如：以方位配五行，以地球为中心，万物出于地土，故中央属于土：日出于东，与木的开发特性相类似，故东方归属于木；南方炎热，与火的炎上特性相类似，故南方归属于火；日落于西，与金的肃降特性相类似，故西方属金；北方寒冷，与水的寒凉特性相类似，故北方归属于水。很明显东南西北中并不是与木火土金水同类的物质。

二、推演法

自然界还有许多事物无法以直接归类的方法纳入五行之中。古人运用间接推断演绎的方法进行推演。即是根据已知的某些事物的五行属性，推演出与它相关联事物的五行属性。例如，长夏较潮湿，长夏属土，湿与长夏密切关联，所以湿也随长夏而被归属为土；秋季气候偏干燥，秋季属金，燥与秋季密切关联，所以燥也随秋季而被归属为金等。





第三节　五行的生克乘侮关系

五行学说不是静止地、孤立地将事物归属于五行，而是以五行之间的相生和相克关系，来探索事物之间的相互联系，即彼此间相互协调平衡的整体性和统一性。同时，还以五行之间的相乘和相侮，来探索事物之间协调平衡如何被破坏，以及破坏后的相互影响。

一、相生与相克（五行中的正常关系）



相生，是指这一事物对另一事物具有资生、促进、助长的作用；相克，则是指这一事物对另一事物具有掌控、抑制、约束的作用。

五行之间的生克活动，是事物正常运动变化的规律。

1．相生

五行相生的次序为：木生火、火生土、土生金、金生水、水生木。

在相生的关系中，任何一行都有“生我”和“我生”两方面的关系，即“母子”关系，“生我”者为“母”，“我生”者为“子”。如以火为例，由于木生火，故“生我”者为木；由于火生土，故“我生”者为土。这样，木为火之“母”，而土为火之“子”。



●五行相生



2．相克

五行相克的次序为：木克土、土克水、水克火、火克金、金克木。

在相克的关系中，任何一行都有“克我”和“我克”两方面的关系。在《黄帝内经》中被称为“所不胜”和“所胜”，“克我”者为“所不胜”，“我克”者为“所胜”。以火为例，由于水克火，故“克我”者为水，水为火之“所不胜”；由于火克金，故“我克”者为金，金为火之“所胜”。

五行中的生克关系，是事物不可分割的两个方面。没有生，就没有事物的发生和成长；没有克，也就不能维持事物的协调和发展，生中有克，克中有生。如在相生关系中，“生我”和“我生”两者之间又存在着相克关系，即“生中有克”。以木为例，“生我”者为水（水生木），“我生”者为火（木生火），而水又能克火，通过这种调节，可防止木对火的相生太过。



●五行相克



五行学说就是利用相生和相克关系的结合，来说明事物之间互相资生和互相制约的关系，以防止其太过或不及，从而维持事物的协调平衡。这种相生相克关系的调节作用，又被称为“生克制化”。



●木乘土



●土乘水



●水乘火

二、相乘与相侮（五行之间的异常现象）



乘侮是五行之间正常的生克制化现象遭到破坏以后出现的异常相克现象。

1．相乘

乘，即乘虚侵袭之意，简单说相乘就是相克得太过，超越了正常的制约关系，使事物间失去了正常协调的一种表现。相乘的次序与相克的次序是一致的，表现为：木乘土、土乘水、水乘火、火乘金、金乘木。

引起相乘的原因主要有两个方面。一是克的一行过度强盛，出现以强凌弱的现象，导致被克一行过度被克的不正常现象，如木行强盛，过度克制土行，可导致土行的不足，即为“木乘土”。二是被克的一行本身虚弱，不能承受克制它的那一行对它的克制，结果出现以虚迎盛的现象，导致不耐克制，如木行强盛适当，但由于其所克对象土行本身的不足，使木对土的克制相对增强，即为“木乘土”，也称“土虚木乘”。



●火乘金



●金乘木



●木侮金



●金侮火



●火侮水

2．相侮

侮，即欺负、侮辱之意，相侮又称反克，是正常制约关系遭到破坏的异常现象。相侮的次序与相克的次序正好相反，表现为：木侮金、金侮火、火侮水、水侮土、土侮木。

发生相侮的原因也有两个方面。一是五行中的某—行过于强盛，对原来“克我”的一行进行反克，例如，正常情况下木应受到金的克制，若因木气亢盛，不仅不受金的克制，反而对金反克，称为“木侮金”。二是五行中的某一行过于虚弱，不仅不能克制应克的一行，反而受到被克一行的反克，如正常情况下，金应克木，若金气虚弱，不仅不能克木，反而受到木的反侮，称为“木侮金”，也叫“金虚木侮”。



●水侮土



●土侮木





第四节　五行学说在中医学中的应用

中医学运用五行学说，就是用事物属性的五行分类方法和生克乘侮的变化规律，具体地解释人体生理、病理现象，并指导着临床诊断与治疗。

一、说明人体五脏的生理功能与相互关系



中医运用五行学说，将人体的内脏分属于五行，以五行的特性来说明五脏的生理功能。分别是肝属木，心属火，脾属土，肺属金，肾属水。

肝喜条达，恶抑郁，有疏泄的功能，木有生发、舒张、柔和、向上、向外的特性，故以肝属木；心阳有温煦的作用，火有温热、蒸腾的特性，故以心属火；脾为气血生化之源，能运化水湿，土能生长万物、能制水，故以脾属土；肺气主肃降，肺气的强弱与发音高低有很大关系，金有清肃、鸣响的特性，故以肺属金；肾有藏精、主水、滋养作用，水有滋润、下行、闭藏的特性，故以肾属水。

人体脏腑组织之间，相互密切联系。任何一个脏器组织的生理功能活动，都是整个人体生理活动的一部分，它既影响着其他脏器组织，也受其他脏器组织的影响。中医学运用五行生克制化的理论，说明了脏腑生理功能的相互资生、相互制约的联系。

如肾藏精以滋养肝血为水生木；肝藏血以济心为木生火；心阳以温脾为火生土；脾吸收、化生、输布水谷精微，营养肺脏，为土生金；肺气清肃下行，通调水道，使水液下归于肾，助肾主水，为金生水。这就是运用五行学说来说明五脏之间相互资生的关系。

肺气的清肃下降，可以抑制肝气的升发太过，为金克木；肝的条达，可以疏泄脾的抑郁，为木克土；脾的运化，可以制止肾水的泛滥，为土克水；肾水可上济于心，防止心火的亢盛，为水克火；心火的阳热，可以制止肺金的清肃太过，为火克金。这就是运用五行学说说明五脏之间相互制约的关系。

此外，人体与外界环境、四时五气以及饮食五味等的关系，也都是可以运用五行学说来加以说明的。所以，五行学说应用于生理，就在于说明人体脏腑之间，以及人体与外在环境之间相互联系的统一性。

●五行与人体、自然界对应表



二、说明五脏病变的相互影响

五脏在生理上相互联系，在病理上也相互影响。甲脏有病，可以传至乙脏，反之，乙脏有病，也可以影响甲脏，这种病理上的相互影响称为“传变”。用五行学说来说明五脏疾病的传变，可以分为相生关系的传变和相克关系的传变。

1．相生关系的传变

在相生关系中，每一行都存在着“生我”和“我生”两种联系，有“母”和“子”双重属性。因此相生关系的疾病传变又包括“母病及子”和“子病犯母”两个方面。

母病及子：是指疾病从母脏传于子脏。如肾属水，肝属木，水生木，故肾为母脏，肝为子脏。肾病传肝，即是母病及子。如临床上常见肾精不足，不能滋养肝阴，导致肝肾阴虚。又叫“水不涵木”。

子病犯母：是指疾病由子脏传于母脏，又称“子盗母气”。如肝属木，心属火，木能生火，故肝为母脏，心为子脏。心病及肝，即是子病犯母。临床上常见心血不足，累及肝脏，导致肝血不足而成心肝血虚；或先有心火旺盛，累及肝脏，引动肝火，导致心肝火旺，均属“子病犯母”，或称“子盗母气”。



2．相克关系的传变

包括“相乘”和“相侮”两个方面。





●面见青色，脉见弦象，病多在肝



●面见黄色，身倦乏力，病多在脾



●面见白色，气虚干咳，病多在肺

三、用于诊断与治疗

人体脏腑功能活动及其相互关系的异常变化，都可以从人的面色、声音、口味、脉象等方面反映出来。也就是说，从病人面色、声音、口味、脉象的变化，可以诊断疾病。而五脏与五色、五音、五味以及相关脉象的变化，在五行分类归属上有着一定的联系，所以，在临床诊断疾病时，就可以综合望、闻、问、切四诊所得的材料，根据五行的所属及其生克乘侮的变化规律，来推断病情。如面见青色，喜食酸味，脉见弦象，可以诊断为肝病；面见赤色，口味苦，脉象洪，可以诊断为心火亢盛。脾虚的病人，面见青色，为木来乘土；心脏病人，面见黑色，为水来克火等。

疾病的发生和发展，有时和内脏生克关系的异常有关，因此，在治疗时，除了对病变的本脏进行处理外，还应考虑到其他有关的脏器，并调整其关系，控制其传变，以达到治疗的目的。

后世医学家运用五行生克乘侮的规律，制订出很多具体的治疗方法，如培土生金、滋水涵木、扶土抑木、壮水制火等，对临床用方选药有着重要的指导意义。



●面见赤色，口苦，多属于心火亢盛



●面见黑色，病多在肾





【第五章】

藏象


什么是藏象？它包括两个方面的内容，一是“藏”，既是名词“脏”，即脏器，又是动词“藏”，即躲藏，可以理解为人体脏器是藏在人体内部的，在身体外部是看不见的。二是“象”，既是象征，用具体的东西表现事物的某种意义，又是形状、样子的意思，即人体藏于体内的脏器有一定的形状，并可通过体外的一些具体的东西将脏器的功能活动表现出来。可见由脏表现的“象”，只有在生命存活时才能出现。“藏象”很明显表达的重点是活体下的人体内脏活动。对脏器并没有过多强调形态图像上的变化，这就是为什么中医在谈到脏腑时，主要是谈这些脏器的功能以及脏器之间功能活动的整体联系，对脏器形态描述不多的原因。可见，中医所论脏腑，侧重于活体脏腑的功能活动。但应该承认的是中医理论中五脏六腑，有其形体，正因为中医这些脏腑内容与现代医学的人体解剖学发现的人体内脏基本一致，西方医学知识传入我国时，翻译家才能根据我国已有中医学中脏腑术语，翻译了西方医学中有关人体内脏的内容与名称。





第一节　脏腑的形体分类

中医将人体器官主要归纳成脏、腑两类，共计十一个器官，脏腑分类主要依据的是脏腑形态，即实质性或仅有潜在性腔隙并与外界不直接相通的器官归为“脏”类，管样或囊样中空与外界相通的器官归为“腑”类。





第二节　五脏的生理功能

脏与腑都有各自独特的功能与特性，心、肝、脾、肺、肾等五脏，胆、胃、大肠、小肠、膀胱、三焦等六腑，各有共同的生理特点。

一、心



心者，君主之官，神明出焉。

——《黄帝内经》

在机体的五脏六腑中，心为五脏六腑的主宰，就像一国之君主，“心者，君主之官”就是古人认识心脏作用的说明。心在五行属火，对应的季节为夏季。是位于胸腔内的，心内有隔膜，有两个心房及两个心室。在《存真环中图》“心气图”中绘出的心上有系带可与肝、脾、肾、肠等脏器相连，这些系带可能是指血管，心就是通过这些血管与其他脏器相互联系。

1．主神志

古代医家认为人的智慧、精神、意识、思维活动由心所主。因此心的一个主要功能就是“主神志”。人体所有的情绪、情感的产生，对外界世界的认知都离不开心。心的生理活动正常，则人就精神振奋，神志清晰，思维敏捷，反应灵敏。心的生理功能活动异常，人的精神、意识、思维也出现异常，往往会出现失眠，多梦，健忘，反应缓慢，精神萎顿，甚则谵妄、昏迷、不省人事等表现。



心主血脉

心能推动血液在血脉中运行，如果心主血脉的功能异常，常会有面色苍白，没有光泽，或两颧骨处呈紫红色，胸闷、胸痛、心慌等症状。



心主神志

心的生理活动正常，则人就精神振奋，神志清晰，思维敏捷，反应灵敏。如果心主神志功能活动异常，人的精神、意识、思维也出现异常，往往会出现失眠，多梦，健忘，反应缓慢，精神萎顿，甚则谵妄、昏迷、不省人事等表现。

2．主血脉

智慧、精神、意识、情感、思维活动等虽由心所主，但却必须依赖于人体内血液的充足与运行。心的另一个主要功能是“主血脉”，血液必须在心的挤压推动下方能在脉道内运行，周流全身，为全身带去丰富的营养。心与脉管是直接相连的，“脉管”也就是今天所说的血管，二者紧密相连，互相沟通，形成了一个密闭的循环系统。心是人体的发动机——血泵，不停地收缩挤压血液，有了心的搏动，才使血液获得了循环的动力。血液则在心与脉管中不停地流动，周而复始，循环往复，如环无端。古代医家把心挤压收缩、泵出血液的动力称为“心气”，心气充沛，则心搏动有力，可将血液泵出心脏，进入脉管，供应全身脏腑组织功能活动的需要，以维持生命。

心的搏动鼓动着血液在脉管内流动，因心、血与脉管是相通的，故而在手腕部外侧可以触摸到脉管的跳动，即为脉搏。由于心、血、脉相互连通和关联，如果心气不足，心的搏动无力，则我们所触及到的脉搏跳动也是无力的；心的搏动有力，则脉搏的跳动也非常有力。

二、肺



肺者，相傅之官，治节出焉。

——《黄帝内经》



肺主气，司呼吸

肺有节律地呼吸，吐故纳新实现了体内外气体的交换，保证了人体新陈代谢的正常进行。



肺主宣发、肃降

通过肺的宣发，以滋润和濡养脏腑器官、四肢百骸、肌腠皮毛，并能宣发卫气，调节腠理的开合。

通过肃降功能，可肃清肺和呼吸道内的异物，以保持呼吸道的洁净。



肺主通调水道

通调水道，促进水液输布和排泄。肺通调水道功能减退，就可发生水液停聚而生痰、成饮，甚则水泛为肿，出现咳喘、水肿等症状。



肺朝百脉，主治节

血液都要通过百脉而会聚于肺，由肺调节输送到全身。若肺主治节的功能失常，可影响到宗气的生成与布散，以及气机的升降运动。



气是维持人体生命活动的最基本物质之一，人必须吸入清新之气，呼出浑浊之气，才能维持生命活动。而清浊之气的交换，则有赖于肺的呼吸功能。肺是人体的呼吸器官，肺的活动是生命的重要征兆，要是停止了工作，机体就会出现憋闷，甚至断气的表现。

肺藏在人体胸腔之中，横膈之上，左右各一，在五脏六腑中位置最高，就如古代马车上的车盖一样将其余脏器遮盖在下面，故又被称为“华盖”。“肺者，藏之盖也。”同时，《黄帝内经》还说，“肺者，相傅之官，治节出焉，”意思是肺脏就像古代的大臣，协助心脏，传达命令，使生命持续。肺五行属金，对应秋季。左肺有二叶，右肺有三叶，中间是一个个的空囊，就象蜂窝一样。肺是粉红色的，古代医家则描述为莹白色，可能是与古人观察到的对象多为儿童的肺有关。因儿童出生后，在世时短，所吸入的灰尘颗粒少，空气洁净，则肺色莹白。不似成年人的肺，由于灰尘、炭末颗粒不断沉积于肺泡壁中，色呈暗红色，或深灰色。

1．主气，司呼吸

肺就好象风箱一样，将新鲜的空气，即自然界中的清气吸入，又将体内的浊气排出。横膈膜向下推时使肺扩大而吸气，往上推时使肺缩小而呼气。肺自身是有弹性的，此外胸部的肋骨间的肌肉能使肋骨上下移动，肋骨向上移动则胸腔扩大，于是吸气，反之则呼气，一呼一吸，合胸、腹及肺自身之联合运动而成。这种有节律呼吸在外面看来，就是胸廓的起伏或腹部的起伏运动。通过肺的这种有节律地呼吸，吐故纳新实现了体内外气体的交换，保证了人体新陈代谢的正常进行。肺所吸入的清气，与脾胃所运化的水谷精微等营养物质相结合，就生成了宗气，因此肺的呼吸功能是否健全，直接影响着体内宗气的生成，同时还影响到全身之气的生成。此外肺的呼吸运动，还可调节全身气的运行，肺有节律的一吸一呼，对全身之气的升降出入运动起着重要的调节作用。

2．主宣发与肃降

肺的这种吸入清气、呼出浊气的过程又是肺宣发与肃降功能的具体体现。肺的宣发功能，使肺气能向上和向外周布散，通过肺的宣发，将体内的污浊之气排出体外，将脾转输到肺的水谷精微物质布散于全身，以滋润和濡养脏腑器官、四肢百骸、肌腠皮毛，并能宣发卫气，调节腠理的开合。

肺的肃降功能，是指肺气向下通降和使呼吸道保持洁净的作用。具体体现在三个方面：使肺能充分吸入自然界的清气；并能将肺吸入的清气和脾转输至肺的津液和水谷精微布散全身，并将代谢产物和多余的水液下输于肾和膀胱，变为尿液排出体外；通过肃降功能，可肃清肺和呼吸道内的异物，以保持呼吸道的洁净。



肺具有呼吸、主宣发和肃降、通调水道等多种功能。



●肺的呼吸功能异常时，机体就会出现咳嗽、憋闷，甚至短气的表现

3．通调水道，促进水液输布和排泄

