目录

封面

扉页

版权

对本书的点评

序一

序二

序三

前言

第一部分 计算广告关键技术

另外一种兴趣标签的组织方式，是根据广告主的具体需求设置相应的标签，所有的标签并不能为同一个分类体系中所描述，也不存在明确的父子关系。这种半结构化或非结构化的标签体系往往包含一些比较精准的标签的集合，因而主要适用于多种目标，特别是效果目标并存的广告主的精准流量选择要求。

选择结构化兴趣标签体系还是非结构化的兴趣标签体系更多地是商业上的决策，主要需要考虑下面两种情形。

（1）当标签作为广告投放的直接标的时（包括 CPM 广告及竞价广告中直接可被广告主选择的人群），这些标签既要能够为广告主所理解，又要方便广告主的选择。因此，在这种情形下，结构化的层级标签体系往往是较合理的产品方案，特别是在CPM广告中，标签的划分不能过细（原因将在4.3.3节中讨论）。这种结构化标签体系的一个典型代表是表4-1所示的Yahoo! 行为定向标签体系。从表4-1可以看出，这样的标签体系非常易于理解和操作，在面向品牌广告主售卖时较为适用。

表4-1 Yahoo! GD 受众定向标签体系



（2）当标签仅仅是投放系统需要的中间变量，作为 CTR 预测或者其他模块的变量输入时，那么结构化的标签体系其实是没有必要的，应该完全按照效果驱动的方式来规划或挖掘标签，而各个标签之间也不太需要层次关系的约束。这样的标签体系，比较典型的代表是Bluekai的标签体系，由于其面向的对象是追求效果或特殊人群定位的广告主，因而组织上的规整性也就让位于效果的精准性了。关于Bluekai标签体系的更多介绍，参见6.6.5节。

还有一种特殊的标签形式，即关键词。直接按照搜索或浏览内容的关键词划分人群和投放广告，往往可以达到比较精准的效果。关键词这种标签体系是无层级关系、完全非结构化的，它虽然很容易理解，但并不太容易操作。不过由于搜索广告在整个在线广告中的重要地位，选择和优化投放关键词这样一项专门技术已经发展得相当充分，因此这种标签也是实践中常用的。





4.3 展示量合约


在今天，广告位合约的方式并非互联网广告的主流，哪怕是以品牌为目的的投放。实际上，互联网主流的品牌广告投放方式是按照CPM结算的展示量合约。展示量合约指的是约定某种受众条件下的展示量，然后按照事先约定好的单位展示量价格来结算。这种合约还有一个名称，就是担保式投送即GD，其中的“担保”指的就是量的约定。实际执行中，在未能完成合约中的投放量时，可能要求媒体承担一定的赔偿。

很多情况下，我们也会把展示量合约通俗地称为“CPM 广告”。实际上，CPM 广告还包括另一种按 CPM 结算，但是不约定展示量的售卖方式，如广告交易市场中的广告售卖。而那样的非保量CPM实际上属于竞价广告而非合约广告，其商业逻辑差别较大。因此，这里我们采用展示量合约的说法。

我们从供给方和需求方两方面来看这种售卖方式出现的合理性。媒体从按固定广告位售卖变为按CPM售卖，初衷是为了在受众定向的基础上提高单位流量的变现能力，可是面向的仍然是原来的品牌广告主。广告主按广告位采买时，比较容易预估自己拿到的流量，可是按照人群定向的方式采买，流量有诸多不确定的因素。因此，需求方希望在合约中加入对量的保证，才能放心地采买。

展示量合约虽然以人群为显式标的进行售卖，但是请注意一个非常重要的事实：

展示量合约并没有摆脱广告位这一标的物。

这是由于在 CPM 这种结算方式下，无法将多个差别很大的广告位打包成同一售卖标的，因为这些广告位的曝光有效性可能差别巨大，合理的CPM也相应地大幅变动。实践中的展示量合约往往是以一些曝光量很大的广告位为基础，再切分人群售卖，最典型的例子是视频网站的贴片位置或者门户网站首页的广告位。对实时竞价有所了解的读者可能有疑问，广告交易市场里的广告位五花八门，为什么可以按照CPM结算呢？这个问题我们在后面谈到实际竞价的产品逻辑时再进行讨论。

虽然从交易模式上来看，展示量合约仍然是比较传统的交易模式，但是从技术层面上看，这种模式的出现实际上已经反映了互联网广告计算驱动的本质：分析得到用户和上下文的属性，并由服务端根据这些属性及广告库情况动态决定广告候选。这一商业模式的出现，需要有一系列技术手段的支持，这些手段主要包括受众定向、流量预测和担保式投放等。其中受众定向是在线广告非常重要的核心问题，被各种广告产品广泛使用，我们已经在上一节进行了介绍。下面讨论一下流量预测和在线分配的产品策略问题。





4.3.1 流量预测


展示量合约售卖的是某特定人群上的广告曝光次数，而人群不同于确定的广告位，因此必须在合约中约定投放的量。于是，在产品策略上就产生了流量预测（traffic forecasting）这一问题。流量预测在广告产品中包括以下三个主要用途。

（1）售前指导。在展示量合约广告中，由于要约定曝光总数，事先尽可能准确地预测各人群标签的流量变得非常关键。如果流量严重低估，会出现资源售卖量不足的情形；如果流量严重高估，则会出现一部分合约不能达成的状况。这都会直接影响整个系统的收入。

（2）在线流量分配。同样是在展示量合约广告中，由于合约之间在人群选择上会有很多交集，当一次曝光同时满足两个以上合约的要求时，怎样决策将它分配给哪个合约以达到整体满足所有合约的目的，这是下文将要讨论的在线分配问题。各种在线分配算法都要依赖流量预估的结果，以达到高效和准确的目标。

（3）出价指导。在竞价广告中，由于没有了量的保证，广告主往往需要根据自己预计的出价先了解一下可能获得多少流量，以判断自己的出价是否合理。与前面的应用不太一样，这里的流量预测还多了出价这样一个因素。

综上所述，广告里一般的流量预测问题，可以描述成对流量t（u，b）这个函数的估计，其中第一个参数 u 是给定的人群标签或人群标签的组合，第二个参数 b 是出价。在展示量合约中，由于没有竞价，可以看成是上述问题在 b→∞情形下的特例。与流量预测有关的技术将在第11章中介绍。





4.3.2 流量塑形


流量预测对于展示量合约非常重要，不过在本质上还是被动地统计流量情况。在有些情形下，我们可以主动地影响流量，以利于合约的达成。这一产品策略问题称为流量塑形（traffic shaping）。

流量塑形的典型场景是综合性门户网站上售卖的展示量合约广告。我们知道，门户网站各子频道的流量严重依赖于首页关键位置链接的导流。假如在车展期间，汽车频道上的展示广告需求旺盛，那么首页上的链接应该更多地给汽车频道导流以利于收入的增加。这样的想法相当直接，在实践中也被广泛使用。不过，从商业产品的要求来看，要系统化、高效率地达到流量塑形的目标，需要用户产品与广告产品的需求情况打通，然后按照一定的准则，在不伤害用户体验的情形下，尽可能提高商业变现的效率。本书不对这方面具体的产品技术进行详细的介绍。

值得注意的是，流量塑形问题已经涉及用户产品与商业产品的内在联系，这与后面讨论的原生广告有千丝万缕的联系，我们将在第7章中详细讨论。





4.3.3 在线分配


展示量合约这种保量合约都面临一个问题：各个合约要求的人群很可能大量交叠，如何设计分配策略，使得各个合约都尽可能被满足。为了描述这一策略问题，我们将其简化为一个二部图（bipartite graph）匹配的问题。二部图的一方是表示广告库存的供给节点，每个节点代表的是所有人群标签都相同的广告流量集合；二部图的另一方是表示广告合约的需求节点，每个节点代表的是一个广告合约的人群标签条件。



图4-3 在线分配中的二部图匹配问题示意

供给节点、需求节点和在线分配二部图的示例见图4-3。在图4-3中，下方的 6个节点为供给节点，而上面的三个节点为需求节点。如果某供给节点的受众标签能够满足某需求节点的要求，我们就在相应的两个节点间建立一条连接边。供给节点中的各个条件之间都是“与”的关系，因此各个供给节点之间的流量是无重合的；需求节点中的各个条件也是“与”的关系。（如果广告投放中设置的是“或”的关系，则可以转化为多个需求节点。）显然，需求节点之间可能会抢夺同一个供给节点的流量。

如果系统允许在一天结束后才分配今天的流量，我们可以很容易地设计策略：根据每个供给节点的流量和各需求节点的约束，解上面的分配问题，得到每个供给节点应该分配多少比例的流量给某个需求节点。不过在实际情况中，我们不可能等到流量情况全部已知后再做决策，而是需要在每一次曝光时实时做出分配决策，因此，这一策略问题称为在线分配。在线分配需要根据历史数据和某种策略离线得到一个分配方案，线上则照此方案执行。

如果可选的标签数量很少，比如只开放年龄和性别，那么供给节点的数量就不多；如果合约的数量也不太多，那么需求节点的数量也不多。在这种情形下，我们仍然可以借鉴上面的离线方法进行在线分配：根据流量预测的结果得到代替实际流量，再解上面的分配问题，得到每个供给节点应该分配多少比例的流量给某个需求节点，而线上的系统则根据解得的分配比例来执行。不过，实际的在线分配技术比这个要复杂很多，我们将在第 11章中具体讨论。

随着标签数量的增加，供给节点的数量会以指数速度上升，而每一个供给节点的流量当然也就迅速收缩。当节点的流量过小时，对其进行相对准确的预测就变得相当困难，这时上面所说的方案就会变得完全不可行。因此，展示量合约这类广告产品在人群标签非常丰富和精准时是无法有效地运作的，而这正是竞价广告产品的原动力之一。





4.3.4 产品案例


广告位合约产品多见于中国门户网站首页等曝光资源，由于其逻辑较为简单，我们不再举例说明。展示量合约有两种典型的产品场景：一是用于视频广告资源；二是北美主要门户网站的品牌性广告位。我们简要介绍Yahoo! GD市场，供大家了解。

Yahoo! GD 市场



Yahoo! 的展示广告分为两个产品体系：GD 和非担保式投送（Non-Guaranteed Delivery，NGD）。前者是面向品牌的合约广告，而后者包括了广告网络、程序化交易等多种产品。应该说，从是否满足高价值品牌广告为视角来划分广告产品，这是一种相对陈旧的视角，这也导致了Yahoo! 在程序化交易方面的产品进展一直不快。

我们重点来看一下 Yahoo! GD。在这个市场中，Yahoo! 为品牌广告主提供合约式的采买接口，并且提供了基础的定向功能来划分人群。在Yahoo! GD中的人群标签包括地域、人口属性（主要是年龄和性别）以及行为定向标签。其行为定向标签分为多个层次，其中前两层的一部分标签如表1-1所示。

在这个行为定向标签体系中，一共有数千个标签，不过实际售卖中，产生过销售合约的不过一百多个。这非常典型地反映了合约广告的尴尬：大量精准的标签在合约量的束缚下基本无法售卖。因此，大家要特别注意，一个广告产品声称自己的标签体系多么复杂，有多少标签种类，实际上没有太大的实际意义，这些标签的人群规模会更有说服力。

应该说，Yahoo! GD 市场是显示量合约广告最早产生也比较完备的产品体系之一。在实时竞价产生之前，Yahoo! GD 市场提供的简单标签已经能满足大部分需求了。有关展示量合约广告的一些关键产品策略和技术方案都来自于这一产品，因此值得大家深入了解。并且，在今天视频广告快速发展的环境下，这一市场中的方法论和解决方案很多情形下都可以直接被采用。





4.4 延伸思考


1.除了广告位合约和展示量合约，是否可以设计一种点击量合约的交易模式，它会遇到什么样的挑战？

2.在展示量合约中售卖的受众往往有监测上的要求，那么对于行为定向这样的不易监测的用户标签而言，有什么产品思路提高其市场接受程度？





第5章 搜索与竞价广告

随着搜索业务变现的要求，以及精准受众定向技术的发展，在搜索广告和展示广告中都产生了竞价这种新的交易模式。对比前面的合约广告可知，竞价交易模式的本质是将量的约束从交易过程中去除，仅仅采用“价高者得”的简单决策方案来投放每一次广告。竞价顺应了定向广告向精细化发展的趋势要求，也为大量无法用合约售卖的剩余流量找到了可能的变现渠道，使得大量中小广告主参与在线广告的可能性和积极性大大增强，也使得在线广告的商业环境与传统广告产生了本质区别。

本章将集中介绍竞价类广告产品，特别是搜索广告和广告网络，并重点讨论其中关键的产品策略。这部分产品在整体产品演进过程的中的位置如图5-1所示。但是，实时竞价相关的产品由于在数据利用和商业逻辑上与广告网络区别较大，我们将在第6章中进行介绍。



图5-1 竞价广告产品

搜索广告在竞价广告乃至整个在线广告中都有着旗舰产品的地位。除了它的变现能力和市场规模方面的优势，更重要的是，一些在计算广告中非常核心的产品策略和技术方案都来源于搜索广告。因此，对搜索广告的深入理解对于理清整个竞价广告市场非常关键。我们在本章中对搜索广告的讨论将着重介绍其对整个广告市场的引领点，而其中最关键的一项，就是竞价广告产品的产生和相应的机制设计理论。如何设计合理的市场规则和定价策略，使得竞价市场的竞争更加合理充分，对于整体收益有相当大的影响。这方面有关宏观市场上的讨论在竞价时代显得非常重要，也成为在线广告领域得到深入研究的问题，我们在本章中会用单独一节来讨论其问题框架和一些实用方法。

在竞价广告的交易逻辑下，展示广告领域也产生了广告网络这种批量采购各种媒体剩余流量，然后主要按照点击付费的方式售卖给广告主的产品形式。这种产品形态的产生对于提高整个展示广告市场的流动性发挥了很大作用。广告网络中竞价的标的物有两种：一是上下文页面中的关键词，这是直接从搜索广告衍生而来的；二是根据用户行为加工的兴趣标签，这是从展示广告的定向逻辑发展而来的。广告网络的竞价环境与搜索广告有所不同，各种上下文或用户标签的有效性差别巨大，另外各种广告位的差别也会很大。因此，除了完全依照eCPM估计排序广告外，冷启动问题以及各种复杂环境下点击率的归一化非常重要。这些实际上使得广告网络的效果优化比搜索广告更有挑战性。

对应于竞价广告的产生，需求方的产品和技术也在发生变化。其中关键的变化有两点：一是由面向广告位采买变成面向人群的跨网络采买；二是帮助广告主在竞价环境中完成量的保证，这一点是竞价市场不再直接保证的。能达到这些需求方目的的产品我们叫作媒体采买平台。在媒体采买平台里，在量的约束下完成 ROI 的优化的问题依然存在，并且变得比在线分配问题更加困难，这也成为高端的采买平台提供的服务之一。当然，搜索广告的媒体采买和 ROI 优化同样十分重要，这项专门的服务称为搜索引擎营销（Search Engine Marketing，SEM）。





5.1 搜索广告


提起竞价广告，不能不先从搜索广告说起。搜索广告一直是整个在线广告市场中市场份额最大的类型，更重要的是，像竞价、类搜索的广告投放架构都是从搜索广告发展起来的。因此，我们非常有必要深入地了解搜索广告，并从这里入手了解整个竞价广告市场。

对搜索广告这个产品，不同搜索引擎提供商有不同的称呼，如paid search、search ad、sponsored search 等。这些词汇概念上非常相似，但也略有差别，个人比较倾向于采用“sponsored search”（付费搜索）这样的说法，而“paid search”（付费搜索）有时会让读者对是谁付费产生误解。至于“search ad”（搜索广告）实际上还应包括搜索引擎中的其他广告形式。有关搜索广告更多的背景和概念，大家可以进一步参考参考文献[42，53]。

从市场规模来看，搜索广告占整个在线广告市场的一半以上。表5-1列出了中国市场综合搜索引擎广告和垂直搜索引擎广告（如淘宝直通车）等的收入占比数据[3]。

表5-1 中国搜索广告市场规模



搜索广告是比较典型的竞价广告产品，其特点是广告主就某标的物（在这里是关键词）的广告展示机会展开拍卖式的竞争，并根据竞争结果依次占据该广告展示的若干位置。这与第4章中的展示量合约是截然不同的：首先，量的保证不复存在，广告主需要自行调整效果与量的平衡；其次，价格的约定也被去掉，每个广告主都可以随时调整各关键词上的出价。下面介绍搜索广告的具体产品形式。





5.1.1 搜索广告产品形态


搜索广告是以上下文查询词为粒度进行受众定向，并按照竞价方式售卖和CPC结算的广告产品。通常，搜索广告展示在搜索结果页，如图5-2所示。搜索广告创意的展示区域一般来说分为北（north）、东（east）、南（south）三个部分。北区和东区的所有位置构成同一次关键词拍卖的位置集合，竞价时位置的排序为{north1，north2，···，east1，east2，···}，这基本上是根据各个位置点击率的高低排列的。同时，并不需要在这些位置上全出广告，这与横幅广告有显著的区别。南区的广告，不同的搜索引擎有不同的产品处理方法，有的直接照搬北区广告，有的则直接照搬东区的前几条。

搜索广告最基本的形式是与自然检索结果一致的文字链，一般会加底色和角上的“推广”“推广链接”“Ads”等字样，以区别于自然结果，这样做的目的是让那些对广告没有兴趣的人尽量少减少误点击，从而降低广告主的无效消费和提升用户体验。

搜索广告竞价的标的物是竞价关键词（bid term），用户输入的查询（query）通过与关键词相匹配来确定是否可以触发该条广告。匹配的方式及可以采取简单的精确匹配，也可以有更多的扩展方式，查询扩展也是搜索广告的一项比较关键的产品策略。

本章中讨论的搜索广告主要以通用搜索引擎为蓝本。实际上，很多垂直类搜索，特别是电子商务类搜索也有很强的广告变现能力，但产品形态可能会有所不同，大家可以有选择性地与下面讨论的问题来对照。

在互联网广告的整个产品谱系当中，搜索广告有着特殊重要的地位，具有以下鲜明的产品和技术特点。

（1）搜索广告的变现能力，即 eCPM远远高于一般的展示广告，其市场重要程度也就得以彰显。因此，与搜索广告的一些独特问题和算法的研究，受到了高度的重视。而搜索广告高变现能力最关键的产品原因就是用户主动输入的查询直接反映了用户的意图。

（2）搜索广告的受众定向标签，即是上下文的搜索查询。由于搜索词非常强地表征着用户的意图，搜索广告可以进行非常精准的定向。相对这样的上下文信息，根据用户历史行为得到的兴趣标签的重要性大打折扣，这一方面是因为其信号远不如搜索词强烈，另一方面是因为用户这样明确意图的任务是决不能被打断的（参见第2章广告有效性原理部分）。因此，搜索广告里的eCPM由一般情形下的r（a，u，c）退化成了r（a，c）。



图5-2 搜索广告竞价位置示例

（3）搜索广告的展示形式与自然结果的展示形式非常接近，往往仅仅在底色和文字链接中有不太引人注目的提示。这样的产品设计使得它有原生广告的意味，也进一步提高了广告效果。但另一方面，这样的广告结果对相关性的要求远远超过展示广告，因此在根据查询匹配广告时需要非常精细的策略和技术。

（4）从搜索广告发展起来的竞价交易模式已经逐渐发展成为互联网广告最主流的交易模式。这一模式从根本上改变了广告的运营方法，并为其效果的快速提高释放出巨大的生产力。





5.1.2 搜索广告产品新形式


搜索广告的产品技术重点与前面介绍的合约广告差别很大，与竞价的展示广告网络也有一定的差别。从产品设计的角度看，搜索广告有以下三方面的探索趋势。

（1）丰富文字链创意的展示形式让其更富表现力以提高点击率。

（2）利用东区对相关性要求稍低的特点设计一些拓展广告产品。

（3）优化广告与自然结果的关系在保证相关性和广告效果的前提下提高收入。

图5-3中给出了搜索广告产品新形式的一些示例，下面分别具体说明。



图5-3 搜索广告新产品示例

1.超越文字链的创意

显然，蓝色超链接肯定不是搜索广告的产品终点。随着搜索结果本身向着展示更丰富、获取内容更直接、行业性不断加强的方向发展，搜索广告也在探索一些能传递更多价值的展现形式，以同时提升用户体验和变现效率。这方面的探索有两个重点方向。

（1）在通用广告链接上增加更多有表现力的信息点。如图5-3中第2部分所示，除了标题、摘要这些文字链广告创意的标准内容以外，还增加了广告主的Logo、主要内容链接、联系电话等内容。实践证明，这些都会提高广告的直接效果和品牌价值。更重要的是，这样的发展方向与行业基本无关，可以规模化复制，因此在搜索广告中已经被广泛采用。

（2）直接展示结构化的广告内容摘要，甚至提供一些可直接访问的功能，这样可以减少用户跳转的成本，提高推广效率。如图5-3中第1部分所示，广告产品直接展示了旅游网站的一些主要内容链接，并直接在结果中提供了订机票和酒店的快捷入口。这样的商业化结果往往直接来源于搜索的直接到达产品，如百度的阿拉丁、360的 OneBox等，但由于结果是付费的，因此也应该归为广告或商业化内容。需要指出，这种内容为了照顾用户体验的一致性，往往不能完全采用搜索广告的竞价方式来运营，一般的运营方式是就某个行业进行阶段性的线下竞价。

上面的这种发展方向为提升搜索广告效果提供了新的空间，然而尚未成为搜索广告的主流。原因在于这种模式需要分行业设计产品和运营方案，规模化程度有限；另外如果直接对接单品，会产生与个性化重定向一样的商品库对接等复杂的工程问题，这部分我们在后面介绍DSP时再进行讨论。

2.弱相关广告形式

搜索引擎右侧的产品原则跟左侧相比有一点点区别，那就是在合理和可解释的范围内可以增加一点相关性要求稍低的泛化内容，因此为这部分的广告产品设计也提供了新的空间。我们用两个例子来介绍这方面的探索。

（1）图5-3中的第3部分是一种在搜索广告中常见的带有一定品牌意味的广告形式。它是以广告主对应的一组导航类搜索关键词，在用户搜索这些词时展示该广告主的品牌宣传性创意。这样的产品可以提升广告主用户对品牌的认知程度和后续黏性。

（2）图5-3中的第4部分是一些搜索引擎提供的同类推荐功能，在此例中，为相关的旅游类网站。显然，这部分的列表和排序可以按照竞价广告的逻辑来运营。通过这一广告产品可以为搜索引擎提供一些离决策稍远、以接触潜在用户为目的的广告。如图中的例子，携程的用户可能不一定用过同城网，但是在此处看到以后或许会尝试并对其发生兴趣。当然，这样的产品绝对不能在搜索左侧的结果中展示，因为那样会引起用户对结果相关性的质疑。

3.原生化探索

搜索广告从一开始就具有原生广告的特点：它的商业化结果与自然结果一样，由用户的主动意图触发，并且展示形式上与自然结果相差不大。实际上，有相当比例的用户是完全无法区分自然结果和广告结果的。因此，探索搜索广告与内容的自然结合，以越来越“原生”的方式投放广告，也是产品的重要方向。

与其他搜索引擎不同，百度的搜索广告从一开始就是混排在自然结果中的竞价排名方式，而类似于图5-2的标准形式是后来才逐渐发展起来的，但这种混排的形式实际上一直存在于百度的广告产品中，并且对营收仍然发挥着重要的作用。这种混排虽然褒贬不一，而且在一部分查询上实际上降低了结果的质量，但是可以说是搜索广告原生化的一种探索。

另外一个原生化的趋势，在有些直接面向商品的信息类搜索中，像图5-4中那样提供结构化内容结果时，在其中混入商业化结果，并进行统一排序。与只提供自然结果相比，这可以增强变现能力；与只提供广告结果相比，这可以避免需求不足带来的结果质量下降。这样的广告，也可以称为“商品直达式广告”。



图5-4 商品直达式搜索广告示例

我们认为，搜索广告实际上是比信息流广告更加重要的原生广告起源，而且搜索广告的一些重要特点可以被借鉴到原生广告平台的产品之中，这一点在第 7 章介绍原生广告时再讨论。





5.1.3 搜索广告产品策略


除了产品形式上的创新，搜索广告的投放和优化策略也是产品的重要一环。要了解产品策略方面的关键点，我们先来看一下搜索广告决策的基本过程。

如图5-5所示，搜索广告的整个决策过程可以分为查询扩展、检索、排序、放置、定价等几个阶段。查询扩展是搜索广告独有的策略，目的是给广告主自动地拓展相关的查询词，扩大采买流量；广告检索和将候选广告根据 eCPM 排序是广告系统较为通用的核心流程（本章后面介绍广告网络时再讨论）；而定价是竞价广告非常核心的策略（在下一节机制设计中将重点介绍）。



图5-5 搜索广告决策过程示意

需要说明，在搜索广告中，排序的依据，即eCPM，可以简单地表示成r（a，c）=µ（a，c）·bidCPC（a）。不过在实际产品中，点击率 µ 这一项会被质量度（quality score）所替代，而后者除了考虑点击率，还需要综合诸如落地页质量等其他因素，得到更全面的对广告质量的评价，其目的是为了避免广告主的恶意行为、促进市场长期发展等。而在本书中，为了说明基本概念和算法，将主要考虑点击率的作用。

1.查询扩展

查询扩展是搜索广告的一项关键策略。对广告主来说，从浩若烟海的关键词中找到符合自己需求的组合绝非易事。因此，搜索引擎会提供一些将广告中的关键词匹配到更多相关查询的服务，常见的几种匹配方式如下。

（1）精确匹配，即不对广告主提供的关键词做任何形式的扩展，保证忠实按照广告主意图精准执行。精确匹配的执行方式是首先将用户输入的查询分词，例如，“英语培训”这个查询，可以分成{英语，培训}这个词集合，当这个词集合与广告主设定的关键词集合完全一致时，就触发了精确匹配。以“英语培训”这个关键词为例，在精确匹配方式下，可能触发广告的有“英语培训、培训英语”这两个查询。

（2）短语匹配。当用户的查询完全包含广告主关键词及关键词（包括关键词的同义词）的插入或颠倒形态时，就认为匹配成功，可以触发相应的广告候选。仍以“英语培训”这个关键词为例，在短语匹配方式下，可能触发广告的搜索有“英语培训、英语培训暑期班、哪个英语培训机构好、英语的培训、英语相关培训、英文培训”等。但像“英语歌曲、电脑培训”这样的词就不会触发。这种方式是用较精细的概念匹配较宽泛的概念，因此一般来说还是比较精准的。

（3）广泛匹配。当用户的查询词与广告主的关键词高度相关时，即使广告主并未提交这些查询词，也可能被匹配。仍以关键词“英语培训”为例，在广泛匹配方式下，可能会触发“外语学习班、四级证书”这样的查询。广泛匹配的逻辑并没有清晰的定义，一般来说，都是用数据挖掘的算法自动获得。因此，虽然打开广泛匹配可以获得较多的流量，但是流量的精准性往往会打一定的折扣。

（4）否定匹配。由于短语匹配和广泛匹配都是系统自动完成，难免会出现一些匹配不精准的结果。因此，需要同时向广告主提供否定匹配的功能，即明确指出哪些词是不能被匹配的，这样可以灵活地关停一些低效的流量。

短语匹配和广泛匹配都属于典型的拓词方式，将其与否定匹配相结合，广告主可以比较自由地在流量和质量之间找到平衡点。然而由于媒体与广告主利益的不一致性，搜索引擎提供的拓词方式未必是对广告主最佳的，我们后面介绍SEM产品时会讨论这一点。

2.广告放置

当广告候选完成排序以后，需要分别确定北区和东区的广告条数，这个环节称为广告放置（ad placement）。由于这两个区域构成一个统一的竞价队列，实际上是要分别设定进入北区和进入东区的条件，其中最关键的是进入北区的条件。

北区是黄金的广告展示位置，对于搜索广告的收入至关重要。一般来说，通用搜索引擎的广告收入中绝大部分都来自于北区，因此北区广告的平均条数与收入直接相关。但同时由于北区广告直接压低了自然结果的位置，必然会对用户体验产生一定的影响。因此，要达到商业利益与用户体验较好的平衡，我们在关注收入指标时也要特别关注北区广告的数量和质量。往往在考察一项新算法对RPM的影响时，我们也应同时关注整个搜索引擎的北区广告平均条数（North Foot Print，NFP，或Average Show Number，ASN），而在NFP显著变化时，对应的RPM变化往往没有太大的参考价值。

确定一条广告能否进入北区要考虑两个关键因素：一是该广告相关性是否足够；二是该广告的RPM是否足够。前者是为了确保用户体验，后者是为了高效地利用展示位置。另外，一般来说北区还会设定一个广告条数的上限。根据整体NFP的约束和收入的目标，我们可以很容易通过数据模拟的方法确定相关性和RPM的最优阈值，这些我们将在第13章中再进行讨论。

前面说过，搜索广告的决策一般来说不太考虑用户u的影响，但是在确定北区广告条数这个问题上是个例外，这就是个性化的广告放置。由于个人偏好、对广告了解程度的不同，不同的用户对广告的容忍度和点击率呈现出明显的差别：有一部分用户总是会跳过广告，直接从自然结果开始浏览；但也有一部分用户或者对广告不太分辨、或者对其接受程度高，会将广告与自然结果一样看待，因此产生大量点击。很显然，对前一类用户，应该降低北区广告条数，这样在不显著减少收入的情况下可以换来更好的用户体验；而对后一类用户，应该在有符合条件的广告时，尽可能用足北区的位置。





5.1.4 产品案例


1.Google AdWords



AdWords是 Google推出的关键词竞价广告产品，每年为 Google创造百亿级美元的营收。在产品的最初阶段，AdWords是以搜索词为定向条件，按当时最流行的CPM方式售卖，可惜销售结果不理想。后来采用了Overture的CPC售卖方式，并创造性地在CPC的售卖方式中引入了点击率的概念，通过广告的点击率表达广告的相关性，取得了非常高的营收。

Overture发明CPC售卖方式的时候广告的投放方式很简单，只是以广告主的出价排序，出价最高的广告赢得曝光的机会。Google 发现了此模式的缺陷：出价最高的广告赢得了很多曝光，但如果没人点击，平台还是没有收入。因此，Google将策略改变为在投放过程中预估每条广告的点击率，然后按点击率和出价的乘积对广告排序，这也就形成了现在竞价广告普遍采用的根据eCPM决策的逻辑。

在引入点击率来表达相关性后，在 CPC模式下形成了一个对广告主、用户、平台都有利的生态。在此生态下，广告主可以通过选择关键字来定向目标受众，并通过改善广告创意提高点击率的方式降低出价。Google通过给用户投放点击率高和出价高的广告提高收益。因为给用户每次投放都是点击率高的“个性化”广告，所以用户在使用搜索引擎时看到了更多相关付费信息，降低了广告对用户的干扰。

相关性提高后，广告主就会以更低的出价赢取更多的点击，所以广告主就有动力通过更精准的关键词条件和更好的广告创意去提高广告的点击率。整个系统的营收也就相应增长了。2013年，Google财报中Google Websites的收益达到了374亿美元[4]，而这主要来自于Google AdWords这一款搜索广告产品。

需要说明，为了简化概念，这里介绍的AdWords是其过去的产品范畴。目前，Google已经将其展示广告网络、移动广告网络的需求方入口统一在AdWords产品下，目的是为广告主提供一个统一市场（universal arketplace），方便统一的效果跟踪优化，这实际上也是广告产品面向需求方接口的一个重要趋势。

2.淘宝直通车



相比于 AdWords 这种通用搜索引擎的广告产品，淘宝直通车是 C2C 电子商务公司淘宝专门服务于卖家的广告产品。如图5-6所示，淘宝直通车广告主要出现在淘宝站内搜索结果页上。但是由于商品搜索的结果展示与通用搜索引擎有很大区别，相应的广告展示也有很大不同。在图5-6中，广告只出现在页面的东区和南区。

淘宝直通车的前身是雅虎直通车，卖家可以在雅虎搜索和雅虎网站上投放广告，2008年改名为淘宝直通车。开始的广告排名规则非常简单，即出价高的广告主赢得投放机会。之后淘宝也完善了广告策略，开始采用与AdWords一样的eCPM排序方式。相比之前的广告排名规则，由于投放的广告相对来说点击率都比较高，使得卖家的转化率提升，而淘宝也因为宝贝整体的点击率提升获得更多的营收，形成共赢的局面。

与通用搜索引擎的广告主来自各行各业不同的是，淘宝直通车的广告主来自于淘宝平台上的卖家群体。淘宝与它的广告主之间基本是共生的关系，这使得淘宝对其广告主有更大的影响力，并在如下的几个方面有显著的优势。

（1）广告主可以推广单品，并且直接复用商品的图片、描述等信息，而不需要针对广告渠道制作创意，这使得大量中小卖家使用直通车的额外成本很低。

（2）站内搜索由于与用户购买意图强相关，因此广告的效果较好。



图5-6 淘宝直通车广告示例

（3）由于淘宝对其广告主全部转化流程的了解，使得淘宝直通车在利用后续数据优化广告系统，如转化预估、商品上下架同步等方面，都有着一般搜索广告难以达到的深入程度。

