目　录

诗上半写了夷陵春景，下半转入春思。夜间不寐，听见北归的大雁，自然感发了思乡的情思，更何况自己自去年冬天就生病，到了年初还没好，当时光偷换、万象更新之时，怎能令人不感伤呢？至此，“戏”的成分完全脱尽了，直接流露感情，诗调沉重凄怆。在这样的情感下，诗人本应对自己的处境表示不满，但却不直说，又翻过一层，回到“戏”字上，说自己见惯了洛阳牡丹盛开的局面，并不因为这里的野花迟迟不开而伤心叹息。这样，不写伤愁，而更让人体会到伤愁的分量。欧阳修诗的结句很喜欢用这种写法，如《黄溪夜泊》就是如此：“行见江山入吟咏，不因迁谪岂能来？”明明对被迁谪不满，却说因了迁谪方有幸能见到眼前美好的江山。这样写，比直抒胸臆多了一层含蓄，于寂寞愁苦中添加了一线向上的希望，诗就不显出沉闷低落。

欧阳修的这首诗写得抑扬顿挫，将景色与情感互相交错，有景语，有情语，也有议论，而布局自然绵密，是欧阳修的代表作，对扭转当时西昆体作家浮靡堆砌的诗风有很大的影响。清陆贻典评论说：“句法相生，对偶流动，欧公得意作也。”





丰乐亭游春①


欧阳修

绿树交加山鸟啼，晴风荡漾落花飞。鸟歌花舞太守醉②，明日酒醒春已归。

【注释】

①丰乐亭：庆历六年（1046）欧阳修任滁州知州时所建。亭在州西南琅玡山幽谷泉上。欧阳修还作有《丰乐亭记》记建亭事。　②太守：欧阳修自指。

【语译】

绿树茂盛的枝干互相交叉，山鸟在欢快地啼鸣；晴天和暖的微风吹拂着，落花瓣瓣飘坠。鸟儿歌唱，花儿飞舞，我却已经喝醉；到明天酒醒，美丽的春天已经回归。

【赏析】

这首诗作于宋仁宗庆历七年（1047），共三首，这是第一首。

诗层层递进。入山后，首先映入眼中的是枝条婆娑交翳的绿树，耳中听到隐藏在树叶中的山鸟清脆悦耳的鸣声，风儿吹拂，落花齐飞。这两句写出了山中热闹的晚春景色，从视觉及听觉两个角度写，扩大了表现的范围，反映出诗人在游春时的欢快心理。在状景上也很细微，树则“交加”，写出了它的枝繁叶茂；风则“荡漾”，限定了是春天和煦的微风。这一派自然界的热闹，又反衬出山中人迹不到的幽静。

三、四句先以“鸟飞花舞”总承上二句的景色，说在这春景熏沐下，人不知不觉地有些懒洋洋的。对景开怀，更加容易产生醉意，于是诗人说自己醉了。可即使醉了，又怎会忘记这样美好的春景呢？“明日酒醒春已归”，并不是说明天春天真的过去了，而是说时已暮春，真怕春天在瞬间过去，是抒发惜春的情感。春景如此好，又如此短暂，诗人即使醉了还要在丰乐亭上多坐一会儿，再喝上几杯酒。

这首诗，景句与情句都写得很到位，给人以回味。读了它，又很容易想起作者同时作于滁州的《醉翁亭记》，文中那“苍颜白发，颓然乎其间”的太守，与山中“树林阴翳，鸣声上下”的场面，正和诗如出一辙。从此推测，诗在寄意春景外，一定也包含了对官场与人生的极为复杂的情感在内。





宜　远　桥①


欧阳修

朱栏明绿水，古柳照斜阳。何处偏宜望？清涟对女郎②。

【注释】

①宜远桥：在颍州颍水上，是欧阳修皇祐元年（1049）为颍州太守时建。　②清涟：清涟阁，晏殊所建。女郎：女郎台，在颍州西湖边。传春秋时胡子国君为其女所筑。

【语译】

红色的栏杆在绿水的衬托下，格外地鲜明；岸边的古柳，沐浴着夕阳的余光。什么景色最使人爱怜频频凝望？是清涟和与之相对的女郎。

【赏析】

这是首写景诗，也是咏物。诗人恰到好处地利用在桥上所见的景物，勾织出了一幅情趣横生的小景。

诗前两句全方位地写景。“朱栏”是写桥上，“绿水”是桥下，“古柳”是水边岸上，“斜阳”既在柳上，也在空中、地上、水面。这十个字，把桥周围的所见全部摄入，同时巧妙地利用现成的色彩，构成鲜明的对比度，使景色呈现出一派活泼气象。朱栏对绿水，一红一绿，相映成趣；古柳在傍晚是暗绿色，斜阳是金黄色，柳烟在斜阳的照耀下，浑如镀上一层金色，柔和静谧。诗人以桥为中心编排景色，利用动词“明”、“照”二字把景串合在一起。“朱栏明绿水”，刻绘出绿水把红色的栏杆衬托得十分鲜明的景象，栏杆的倒影清晰地现在水中，格外亮丽。“古柳照斜阳”，通过残照，使柳色更为朦胧。两句并列，又使人想到，朱栏映水中，古柳的奇姿也同样在水中映现；柳树沐浴着斜阳，斜阳也同样照着桥上，把光抛洒在湛绿的水中。整个景物便和谐地组合在一起，让人觉得美不胜收。

三、四句以议论出，是绝句常用的格式。前两句已将美景写全，这里偏要再问一句，什么景色最美。然后，诗撇开上文所说的近景，推出远处的清涟阁和女郎台。第三句的“宜望”二字，扣紧所题桥名“宜远”，便把前两句所绘景物轻易地拉到陪衬地位，让视线向纵深发展，造意深邃工致。第四句承上作答，如直说便无味，好在欧阳修既说破又不说破，把“阁”、“台”二字隐去，化实成虚，在阁名台名上做文章。于是，人们便自然地由诗面想到了碧水涟漪，想到了亭亭玉立的女郎；再发挥想象，清涟与绿水合为一气，女郎与朱栏合成一景，令人目摇神移，从景中生出无限的趣来。后来苏轼《李思训画长江绝岛图》诗，在小孤山、澎浪矶等地名上做文章，最后以“舟中贾客莫漫狂，小姑前年嫁彭郎”作调侃，与欧阳修这首诗的末句同出一径。





梦　中　作


欧阳修

夜凉吹笛千山月，路暗迷人百种花。棋罢不知人换世，酒阑无奈客思家①。

【注释】

①酒阑：酒尽。

【语译】

夜深沉，凉气袭人，冷冷的月光，笼罩着千山万壑，我坐在山头，吹起了玉笛，声声呜咽。一条小路，幽深昏暗，路两边开满了各种各样的花儿，我站在路上，迷惑不前。不知道和谁下棋，下了好久好久，一局终了，没想到人间已过了几朝几世。一会儿，我又喝醉了酒，歪斜着，可思家的愁绪却又清晰地闯入心田。

【赏析】

明杨慎《升庵诗话》对欧阳修这首诗专门作了分析。杨慎指出，绝句一句一绝，每句写一个场面、一层意思，起于《四时咏》：“春水满四泽，夏云多奇峰。秋月扬明辉，冬岭秀孤松。”杜甫《绝句》也是如此：“两个黄鹂鸣翠柳，一行白鹭上青天。窗含西岭千秋雪，门泊东吴万里船。”又如王维《戏题辋川别业》：“柳条拂地不忍听，松树梢云从更长。藤花欲暗藏猱子，柏叶初齐养麝香。”欧阳修这首诗就是借鉴了这种写法。此外，这首诗全首皆用工对，明显又是学了上列杜甫的《绝句》。

陈衍《宋诗精华录》说：“此诗当真是梦中作，如有神助。”意思说这首诗突破了时空概念，自由放逸，四个片段，虽然跳跃变幻，扑朔迷离，但又浑然一气，神足意完。俗话说“日有所思，夜有所梦”，欧阳修是怎样通过梦境的纪录，来反映他当时复杂的心理的呢？

第一个梦境是写自己置身在冷月照耀下的千山之中，他觉得凉气袭人，于是拿起笛子，吹了起来。夜，寒，杳无人烟的千山，孤月，凄凉的如泣如诉的笛声，构成了一片迷离的梦境，我们从中可以体会到，诗人的心情是那么的孤独、伤心——这时候欧阳修正谪官颍州，这一梦境不正是他仕途失意的写照么？

第二个梦境，说他自己忽然置身在百花盛开之中，眼前是一条小路，光线很暗，他觉得很迷惘。赏花本是欧阳修的爱好，他面对百花，本来应该高兴；逢到春日，百花盛开，应该是阳光明媚，可他觉得幽暗，觉得凄迷，原因何在？恐怕是那条小路，阴暗地，不知通向何方，正是他人生道路的象征——未来的路，通向何方？前程如何？

第三个梦境，诗人忽然在与人下棋，一局终了，竟然不知道换了人间。诗虽然是如实写梦，但又暗用了王质观仙人下棋，一局终了，斧柄已烂，回到村中，已经过了几百年的典故，喻世事变迁如梦，表现他超脱尘寰的冷漠。由于经历了多种磨难，他对世事的苦闷与失意，导致他梦中与人下棋，把多变的世事当作一盘棋，转眼百年过去。他的这个梦，包含了无可奈何的消沉。

最后，诗人又梦见自己喝醉了酒，苦苦思念家乡。诗人自号醉翁，常常借酒浇愁，这一白天做的事，又一次在梦中展现，可是连醉酒也无法排遣思乡的牢愁。这最后一个梦境，是前几个梦境的总结，他对前途的忧虑，希望脱离官场回到家乡的思想也充分表现了出来。

这四句诗，体趣高妙，确实是梦的组合，东鳞西爪，变幻莫测，但合拢起来看，又有一条情感的带子把它们维系着。中国诗歌中有不少记梦诗，往往把梦说得十分完整，有条有理，如同白天的经历一样，这样的诗只能说是对梦境的创造，而欧阳修这首诗才是梦境的纪实。





题　歌　风　台①


张方平

落魄刘郎作帝归②，樽前感慨大风诗。淮阴反接英彭族③，更欲多求猛士为④？

【注释】

①歌风台：在刘邦的故乡江苏沛县，为后人所建。《汉书·高帝纪》载，高帝十二年，刘邦过沛，置酒沛宫，悉召故人父老子弟佐酒，征集了小儿百余人，教之歌。酒酣，击筑自歌：“大风起兮云飞扬，威加海内兮归故乡，安得猛士兮守四方！”乃起舞，慷慨伤怀，泣数行下。　②落魄：指刘邦早年穷困潦倒。　③淮阴：淮阴侯韩信。他随高祖建大功，后被人告发谋反，吕后将其斩于长乐宫。反接：反绑双手。英彭：英布与彭越，二人都是开国功臣，一封淮南王，一封梁王，先后被刘邦杀死，灭三族。　④为：即何为的意思。

【语译】

当年穷困失意的刘郎今日做了皇帝，回到家乡；喝醉了酒，唱起了大风歌慷慨激昂。淮阴侯已被杀死，英布、彭越也已灭族，刘邦啊，你何必再要访求猛士守卫四方？

【赏析】

不管是成功的英雄还是失败的英雄，到了后世文人的作品中，总不免遭到褒贬或者揶揄，即使是位尊九五的皇帝也不能免。身前的功业，往往成为死后的罪孽；身前的罪孽，往往成为死后的功业：谁能说得准？秦始皇驱民筑长城，尸骨成山，长城在今天成为中华民族的象征，汉武帝安邦定边，民得乐居，后世斥之为穷兵黩武。虽然这样说，人心总有几分公道，对那些坏皇帝、大奸大猾，骂的人总是多一些。如汉高祖，因为他诛戮功臣、太不讲情理，人们大多对他诛伐鞭挞。

刘邦的对头项羽有一句名言，说是富贵了如果不还故乡，就像穿着锦绣衣服在晚上走路。刘邦由昔日一个微不足道的亭长，成了主宰天下的皇帝，回到故乡，他当时志得意满、歌舞酣饮，快意与骄逸，自然可以想象出来。张方平的这首《题歌风台》诗，就是紧紧扣住了汉高祖刘邦还乡这段事，痛下针砭。诗首句以“落魄”与“作帝”作一鲜明的悬殊的比较，写出了刘邦的畅心惬意，但不实写，第二句马上转入他感慨的不正常、不应该上。三、四句机杼别运，抓住刘邦《大风歌》中“安得猛士兮守四方”句，加以发挥。诗说刘邦君临天下的目的已经达到，原先为他血战打天下的猛士韩信、英布、彭越都被他杀了，眼前他正应该庆贺再也没有猛士动摇他的江山才是，还要求索猛士干什么呢？这样一挖苦，诛心挞肺，淋漓尽致。

这首诗以议论见长，妙在即事生发，以其矛攻其盾，读后使人觉得痛快畅心。元代张昱也有首著名的《过歌风台》七古，中有句云：“酒酣起舞和儿歌，眼中尽是汉山河。韩彭受诛黥布戮，且喜壮士今无多。”与张方平诗三、四句诗意相同，但张方平诗末句以疑问反诘，更具力量，这是因为绝句与古风在艺术手法上要求不同的缘故。





大　　雾


苏舜钦

欲晓霜气重不收，余阴乘势相淹留①。化为大雾塞白昼，咫尺不辨人与牛②。群鸟啁啾满庭树③，欲飞恐遭罗网囚。四檐晻蔼下重幕④，微风吹过冷自流。窃思朝廷政无滥，未尝一日封五侯⑤。何为终朝不肯散⑥，焉知其下无蚩尤⑦？思得壮士翻白日⑧，光照万里销我之沉忧！

【注释】

①余阴：指前夜夜间的阴湿之气。　②咫尺：很近的距离。八寸为咫。　③啁啾：鸟鸣声。　④晻蔼：昏暗的样子。　⑤一日封五侯：指滥封官爵。汉代曾多次一日封皇戚、宦者五人为侯。　⑥终朝：整天。　⑦蚩尤：古代传说中的部落酋长，曾与黄帝交战。蚩尤布大雾，使黄帝迷失方向，黄帝造指南车脱困，杀蚩尤。　⑧翻白日：把白日翻出来。指驱散迷雾，重见天日。

【语译】

天快亮了，浓重的霜气还没有收去，阴霾之气乘机在世上滞留。化作漫天大雾，使得大白天咫尺间也难分辨是人还是牛。成群的鸟儿在庭院的树上叽叽喳喳地乱叫，它们想要飞去，可又怕陷身罗网，难逃虎口。四面屋檐下昏昏沉沉，像是挂上了重重帷幕，微风吹过，冷气自流。我心中暗想朝廷的政策并没有什么过分的地方，也没有滥赏官爵，一日间分封五侯。为什么整天迷雾不散，怎能肯定臣子中没有恶人蚩尤？我盼望有人驱散迷雾推出白日，让阳光普照万里，消除我心中沉埋的忧愁。

【赏析】

庆历三年（1043），范仲淹出任参知政事，推行新政。苏舜钦被范仲淹推荐，担任集贤校理。当时朝中保守派势力强大，新政无法顺利进行。次年，苏舜钦按惯例将所拆奏封的废纸换钱办酒庆赛神会，邀请好友十余人参加。保守派乘机攻击他偷盗奏封纸，他因此被除名为民，同席的人都被免官。接着，他的岳父宰相杜衍、好友范仲淹都被罢官，新政失败。对此，苏舜钦一直抑郁难平，国家的前途、个人的命运时刻萦绕心头。这天，天降大雾，整天不散，苏舜钦便作了这首咏雾诗，借咏雾发泄胸中的愤慨，渴望雾开见日，重遇清明。

诗前八句咏雾。先描述雾起的原因是早晨霜气太重，阴气笼罩，以至于大雾弥漫。次写雾气中即使很近的地方也无法分辨很大的形体，只听见群鸟在树上喳喳地叫，不敢飞动。屋檐下昏暗不清，犹如挂上了层层帷幕，风儿吹过，雾气流动。这八句很形象地写出雾气浓重的情况，“咫尺不辨人与牛”通过视觉写，“群鸟啁啾满庭树”通过听觉写，“微风吹过冷自流”通过感觉写，把一场大雾写深写透，使人如亲临其境。诗人描绘的雾景，又是他自己对政局感受的写照。“霜气”、“余阴”，均影射朝廷的政治气氛。“塞白昼”、“咫尺不辨人与牛”对写雾来说是很平常的句子，诗人在这里用于隐喻奸臣掌权、贤人与不肖难辨，赋予深刻的意义。“群鸟啁啾满庭树，欲飞恐遭罗网囚”，是写实，开辟了写雾的新意，同时又是以群鸟比拟自己所属的改革集团，说好人遭受禁锢，不敢有所作为，稍微一动，便遭打击，生动地反映了朝中贤臣的处境。

后六句转写感慨，表面上仍凭藉大雾。漫天大雾，遮蔽天日，在古时是作为一种灾异现象，古人往往将它与朝廷失政相联系，诗人通过写雾来寄托不满，也许就是受这传统观念的启发，认为是天变垂戒。但诗在写时却有意否认这点，说朝廷政令没有什么地方不符合天意的，天子也没有滥用奸臣，于是唯一的结论就是有人蒙蔽圣聪，一手遮天，这雾不是上天不满而降，而是有像蚩尤这样的坏人在作怪。因此，诗人疾呼，要想有澄清天下的壮士，来驱散迷雾，让太阳照射万里，消除自己心中的忧患。这一段写得很巧妙，诗人明明对朝廷不满，却利用蚩尤布雾的典故，突出权奸作乱，为皇帝开脱，既集中了批判的火力，又保持了为尊者讳这一诗家温柔敦厚的宗旨，得讽谕诗的正体。

全诗语句朴实，表面上是咏物，实质是寓言式的讽谕。前半段在咏雾上着意渲染，写得低沉惨淡，后半段纵横议论，语句雄健奔放。诗处处关合现实，抒发愤慨，但又不显得刻露叫嚣，所以被认为是政治诗中的上品。





中秋夜吴江亭上对月怀前宰

张子野及寄君谟蔡大①


苏舜钦

独坐对月心悠悠，故人不见使我愁②。古今共传惜今夕，况在松江亭上头。可怜节物会人意③，十日阴雨此夜收。不唯人间惜此月，天亦有意于中秋。长空无瑕露表里，拂拂渐上寒光流④。江平万顷正碧色，上下清澈双璧浮。自视直欲见筋脉，无所逃遁鱼龙忧。不疑身世在地上，只恐槎去触斗牛⑤。景清境胜返不足，叹息此际无交游。心魂冷烈晓不寝⑥，勉为笔此传中州⑦。

【注释】

①吴江亭：一名松江亭，在江苏省吴江县东吴淞江口。宋康定元年（1040），张先任吴江知县，重修此亭，蔡襄题壁作记。张子野：张先（990—1078），字子野，湖州乌程人。天圣八年（1030）进士，官吴江知县，历京兆通判、尚书都官郎中。著名词人，亦擅诗。君谟蔡大：蔡襄（1012—1067），字君谟，仙游人。天圣八年进士，官至端明殿学士。著名书法家。　②故人：指张先。时已离吴江县令任，在都城开封。　③可怜：即可爱、可喜。节物：节令景物。　④寒光：即月光。流：照射。　⑤“只恐”句：《博物志》载，海与天河通，有个住在海边的人，见每年八月有木槎经过。一次，他乘上木槎，到了天河，见到牛郎织女。槎，木筏。斗牛，都为星辰名。这句借乘槎典，说自己怀疑置身天上。　⑥冷烈：快速地战栗颤动。　⑦中州：河南一带，古为豫州，处九州之中，因名。这里指北宋京城开封。

【语译】

我孤独地看着那冷清清的月色，心潮起伏。老朋友，你在哪里？见不到你，我忧愁满腹。从古到今，谁不珍爱中秋佳节？更何况这松江亭，是你修造，又在你曾做县令的区域。天时景色顺从人意令我欣喜，你瞧，下了十来天雨，今天阴云霎时退去。看来不仅是人间看重中秋的月亮，上苍也同样富有雅趣。万里长空澄澈如洗，一轮明月渐渐升上天际，把似水的光华洒满大地。江面上静悄悄碧波万顷，清澈的江水，水中的月亮与天上的月亮两两相对。月光洒在我身上，纤毫毕现，江底的鱼龙无法潜形，深深地担忧。我不疑惑是否身在人间，只恐怕飞上天空的木槎，把我带到银河去遨游。面对这美妙的情景我反而难以满足，只因为没有朋友与我共享分忧。想到这我心灵颤抖难以入睡，强打精神，写了这首诗寄往中州。

【赏析】

这是一首中秋怀人诗。庆历年间，苏舜钦受诬陷削职为民，避居苏州。时逢中秋，他一个人坐在吴江亭上赏月，由于这亭是友人张先所修，又有友人蔡襄的题字，触发了他对二人的思念，因而借咏月景表达自己孤寂无聊及对友人的渴慕。

诗用赋体，平铺直叙。第一层八句，写对月思友。前四句交代时地，丝丝入扣，由独坐而思，由良辰美景在前而增加思的浓度，出齐题面。同时又以松江亭这一特定环境，自然地引出所思对象是张先及蔡襄。下四句写得很满，说老天照顾到人们赏月的爱好，久阴变晴，特地让月亮出现。这四句是正写，但又含有另外一层意思，是说中秋无月令人扫兴，中秋有月也同样令人扫兴，其原因就是首句所点出的“独坐”。

第二层八句，全力写月，细致地把月的形态、清光及月景娓娓写来，使人如同置身其中，恍如仙境。这样，把月色写得越美，就越显出末层四句怀人的伤感来。

这首诗工整贴切，平淡中见波折，看似自然，实寓奇巧。写月的数句，也避熟就生，自走偏锋，道人所未道。同时，诗夹叙夹议，把抒情与写景相互插在一起，已带有宋诗擅长说理的特点。





淮中晚泊犊头①


苏舜钦

春阴垂野草青青②，时有幽花一树明③。晚泊孤舟古祠下，满川风雨看潮生④。

【注释】

①淮：淮河。源出河南桐柏山，流经安徽、江苏，入洪泽湖。犊头：淮河边的小镇。　②春阴：春天的阴云。　③明：鲜艳夺目。　④生：此指潮水上涨。

【语译】

春天的阴云低低地悬挂在天穹，笼罩着四野，无边春草青青；两岸边，不时可见到一两棵树，树上繁花似锦。我的小船，傍晚独个儿依傍着古祠停泊，眺望河中，满耳是风声雨声，伴随着潮水上涨的哗哗声。

【赏析】

诗写春晚泊船犊头所见，但妙就妙在不直接写晚泊，而先写乘船行来，一路景色。江南的春天多雨，这时雨还没下，是阴天，所以眼前是一片灰濛濛的。从船上平视两岸，阴云垂挂在一望无际的原野上。原野上长着春草，在暗淡的背景下，显得格外的苍翠。随着船行，不时可以见到一两株盛开的花树，格外的醒目。“春阴垂野”句是大画面，写得很壮阔，可能受到杜甫《旅夜书怀》“星垂平野阔”的启发；“时有幽花”句是局部特写，在大画面中显得很跳。这样，通过灰云、绿草、红花，勾勒了一幅完整的行春图。

诗的下半归题写泊舟。诗说到了傍晚，把船停靠在一座古老的祠庙下，回望淮河，风起雨下，河水高涨，极其雄壮。末句看上去得来很容易，实际上费尽斟酌。因为是独泊古祠下，周围显然没有其他船，就只能看潮；而句中的风雨潮水，早就在首句“春阴”上作了伏笔。因此，这一句得到了历来评论家的赞赏，认为可与唐韦应物《滁州西涧》中的名句“春潮带雨晚来急”相媲美。





初晴游沧浪亭①


苏舜钦

夜雨连明春水生，娇云浓暖弄微晴。帘虚日薄花竹静②，时有乳鸠相对鸣③。

【注释】

①沧浪亭：在江苏苏州市南。原为吴越广陵王钱元璙旧园，苏舜钦购得后，加以整治，傍水筑亭，取名沧浪。　②日薄：日光柔和。　③乳鸠：出壳不久的斑鸠。

【语译】

下了一夜的春雨，天亮时停了，亭边的池水涨高了许多；阴云方散，带着浓厚的暖意，在天空中游弋，时阴时晴。和煦的阳光透过了稀疏的帘子，亭外的花木翠竹格外幽静；绿荫深处，不时有乳鸠喁喁地低鸣。

【赏析】

苏舜钦被谪废后，在苏州用四十千钱购得旧园，建沧浪亭，从此他力求摆脱世事，隐居自乐，正如他在《沧浪亭》诗中所说：“吾甘老此境，无暇事机关。”欧阳修写沧浪亭的名句“清风明月本无价，可惜只卖四万钱”，既是记实，也反映苏舜钦甘老江湖、远离祸患的心愿。这首游沧浪亭的小诗，就是通过山水的描写，表达内心的闲适与恬静。

诗前两句写远景，重点表现“初晴”。下了一夜的雨，天亮时停了，春水高涨。深沉的乌云散了，尚在天上东一块西一块飘浮着，不时地遮住太阳，使大地时阴时晴。这两句虽然写的是大景，但用笔很巧，全学晚唐。第一句的“春水生”，说明晚来雨下得很大；第二句着意刻绘，云是“娇云”，暖是“浓暖”，渗入自己的感情，透出了对新晴的喜悦。“微晴”前着一“弄”字，境界全出，形象地表达新晴时和风吹拂、云朵密布，太阳时隐时现的情景，已开宋诗纤巧秾丽风气。后两句写近景，描摹沧浪亭景色。一句写视觉，说透过挂着的帘子，日光和煦，亭外花竹静悄悄地。一句写听觉，说亭外绿荫深处，传来乳鸠的对鸣，以有声衬无声，使人感到如临其境。

四句诗全是景句，场面十分丰富多彩，生机勃勃，同时又非常静谧安宁。诗中没有一句情语，甚至没有一个抒情的语词，我们仍然可以强烈地感受到诗人对这和平幽静的自然景色的喜爱。回顾诗人以前的坎坷经历，不难体会，他对自然景色的赞赏，正是出于脱离官场险恶后的一种满足，与陶渊明“久在樊笼里，复得返自然”（《移居》）心情相同。





夏　　意


苏舜钦

别院深深夏席清①，石榴开遍透帘明。树阴满地日当午，梦觉流莺时一声。

【注释】

①别院：正院旁的小院。

【语译】

小院幽深寂静，我躺在竹席上，浑身清凉；窗外的石榴花盛开，透过垂挂的竹帘，映红了虚堂。浓密的树阴隔断了暑气，正是中午时分，我一觉醒来，耳边传来黄莺儿断续的啼唱。

【赏析】

夏季的白昼是漫长的，夏季的中午又是那么炎热，在夏季，午睡成为一种享受，诗人们也津津乐道午睡的舒适及醒来时的惬意。夏日的午睡，在诗人的笔下似乎是一种充满魅力的题材，自从陶渊明的“五六月中，北窗下卧，遇凉风暂至，自谓是羲皇上人”这名言传世后，午睡的各种情趣不断出现在诗中。如唐柳宗元《夏昼闲作》：“南州溽暑醉如酒，隐几熟眠开北牖。日午独觉无余声，山童隔竹敲茶臼。”宋张宛丘《夏日》：“黄帘绿幕断飞蝇，午影当轩睡未兴。枕稳海鱼镌紫石，扇凉山雪画青缯。”宋杨万里《闲居初夏午睡起》：“日长睡起无情思，闲看儿童捉柳花。”这些轻松的诗句，与炎炎赤日、蒸人暑气成为截然不同的概念，体现出积极向上的热爱生活的情趣。苏舜钦这首《夏意》诗所表现的也是这一主题。

诗的前三句着力在炎热的夏天描绘出一派清幽的世界，以衬托午睡的舒适。第一句写午睡的场所，“深深”说明别院深幽寂静，因为寂静，而感到了“清”，体现出物我之间的通感，使人直观地感觉到在这里午睡的宜人。第二句写院外的环境。院内屋中是一味清凉，窗外榴花盛开，透过窗帘，仍能感觉到它艳丽的色彩。可以想象，诗人躺在席子上，榴花映照屋内，颜色柔和，带有催眠的作用。第三句把上两句所说加以综合，点出中午这个时间，说庭院深深，午时也绿阴遍地，凉意沁人。通过上面三句，午睡的各项条件都已具备，可接手写午睡了，诗却一下跳开，直接写梦醒，用笔灵活。梦醒后宁谧，又通过不时传来断续的莺声来反衬。睡醒后恬静舒适，睡觉时恬静舒适也就可想而知了，这就是诗人想表现的“夏意”。

全诗四句，围绕午睡写。前三句是午睡前，末句是午睡后，不直接写午睡，而午睡已包含在其中，用笔活泼跳脱。诗又句句切合夏日，不断利用色彩来表现景物，表达诗人满足的心情，与夏午本应给人的炎热与压抑成鲜明的对比。

苏舜钦对午睡有自己独特的美感，经常在诗中予以描绘。他还有首有名的《暑中闲咏》，也写这一主题，有陶渊明仿佛羲皇上人的风致。诗云：“嘉果浮沉酒半醺，床头书册乱纷纷。北轩凉吹开疏竹，卧看青天行白云。”可与这首《夏意》同参。





和宿硖石寺下①


赵　抃

淮岸浮图半倚天②，山僧应已离尘缘③。松关暮锁无人迹④，唯放钟声入画船。

【注释】

①硖石寺：依诗中“淮岸”当在淮河边，具体地点不详。　②浮图：即塔。　③离尘缘：谓与世隔绝，不管人间事，修为达到很高的境界。　④松关：以松木做的门栓，此指寺门。

【语译】

淮河边上，山上矗立的宝塔高与天齐；硖石寺的僧人，应当早已把世事抛弃。天刚晚，山门已经紧紧地关闭；只有钟声悠扬，传进河边停泊的画船里。

【赏析】

这首小诗，写的是旅途的寂寞，全用景语表达，这是绝句常用的手法。

诗人是泊舟山寺之下，却不写山下，而以从山下望山上起笔。佛寺依山傍水，从下仰视，便显得格外的高峻。然后，由寺想到僧：在这幽僻高迥的山寺中修行的僧人，自必早已绝情断欲，看破了红尘。两句互为补充，虽分述寺与僧，意思则为一层。

三、四句进逼。山寺如此吸引人，山僧如此令人仰慕，自然该登山去随喜一番才是。现实呢？天已垂暮，寺门早已关上，门前杳无一人，幸亏寺门锁不住响亮的钟声，在画船上仍能清晰地听见，慰人寂寥。这两句写得很凄清，令人仿佛身临其境，恍如隔世，心潮随着不绝的钟声，飞翔在想象的巨大空间中。

这四句诗，在地理位置的处理下，先由下而上，又由上而下，境界开朗；在景物与感官的搭配上，又有动有静，有视觉又有听觉的感受，从而使读者细密地品味出作者当时的心情。唐张继《枫桥夜泊》有“姑苏城外寒山寺，夜半钟声到客船”句，写红尘扰乱中的寺庙钟声；本诗写人烟稀少处的寺庙钟声，各自意境不同，都令人神往。





读　长　恨　辞①


李　觏

蜀道如天夜雨淫，乱铃声里倍沾襟②。当时更有军中死③，自是君王不动心。

【注释】

①长恨辞：即唐白居易所作《长恨歌》，吟咏唐明皇与杨贵妃的爱情经过。　②“蜀道”二句：安史乱起，唐明皇匆忙奔蜀，至马嵬坡，六军不发，请杀杨贵妃，明皇只好令人将其缢死。明皇至四川，入斜谷，霖雨不止，在栈道中闻铃音，悼念杨贵妃，采铃声为《雨淋铃》曲以寄恨。《长恨歌》有“夜雨闻铃肠断声”句。淫，久雨不止。　③军中死：指战死。

【语译】

蜀地的栈道高得与天相连，晚上，连绵的大雨下个不停。风儿吹来了阵阵零乱的铃声，在雨声中回荡，是那样地凄清；它勾起了君王对贵妃的哀悼，泪下如雨，沾湿了衣襟。君王啊，当时有多少兵士在战斗中死亡，你怎毫不挂怀，漠不关心？

【赏析】

这是读白居易《长恨歌》的随感。《长恨歌》所写的唐明皇与杨贵妃的爱情悲剧，一直为后世所津津乐道，但大多数是对唐明皇与杨贵妃的爱情表示同情与惋惜。李觏的这首绝句一反常情，对唐明皇进行尖锐的讽刺。诗前两句即取材于白居易的《长恨歌》，呼应诗题；但诗的中心是“读”字，后两句便抒发感慨，用军中战士战死与杨贵妃在马嵬坡被缢死作对比，又以“倍沾襟”与“不动心”形成强烈的反差，深刻地谴责了唐明皇不重江山重美人，对战士百姓漠不关心，旗帜鲜明地表达了自己的立场。

