版权信息


书名：设计师要懂心理学

作者：Susan Weinschenk





小贴士


想要操作性条件反射理论有效，必须保证强化物（奖励）是用户真正需要的。饥饿的老鼠需要食物，想一想你的用户需要的是什么呢？

思考你所寻找的行为模式，选择最合适的强化方式，尽量使用变化次数奖励来提高人们重复参与的积极性。





52 多巴胺让人沉迷于找寻信息


你是否曾觉得自己发邮件、发微博或发短信上瘾了？是不是只要看到收件箱有新邮件，想无视它都很难？是否本打算用Google搜索资料，但常常是30分钟后却发现自己在看完全不相关的内容？这些都是因为你的多巴胺系统在起作用。

自1958年Arvid Carlsson和Nils-Ake Hillarp在瑞典国家心脏研究所发现了多巴胺系统后，神经科学家就开始研究它。多巴胺在大脑多个部分都能产生，对于大脑功能非常关键，影响着包括思考、行动、睡眠、情绪、注意力、动机、寻求和回馈等功能。





产生愉悦感还是动力


你可能听说过多巴胺控制着大脑中让人产生快感的“愉悦”系统，但研究者最近发现，多巴胺并非让你感受愉悦，而是让你有追求、寻找、渴望的感觉。它会增强人们的觉醒、动机以及目标导向行为，不仅包括生理需求，诸如食物和性，还包括抽象内容。总之，多巴胺让人产生寻求信息的好奇心和热情。最新研究显示，不止是多巴胺系统，类鸦片系统也影响着愉悦的感觉。

根据1988年Kent Berridge发表的理论，“欲求”（多巴胺）和“喜好”（类鸦片）这两个系统是相辅相成的。欲求系统促使你行动，喜好系统让你感到满足，从而停止追求。如果追求没有停滞，你就会进入无限循环的状态。当多巴胺系统强于类鸦片系统时，你的追求欲望会远超过满足感。

多巴胺让人类进化并得以存活

从进化的角度讲，多巴胺是非常关键的。如果人类没有被好奇心驱动去追寻事物和想法，可能到现在还坐在山洞里呢。多巴胺系统促使我们的祖先探索世界、学习知识并存活下来。比起呆坐不动的满足感，追寻事物更容易使他们存活下来。





期待比得到更好

大脑扫描研究显示，大脑在期待得到奖励的状态中，比得到奖励时受到更多的刺激也更活跃。对老鼠的研究显示，如果你破坏了多巴胺神经元，老鼠依然可以走路、嚼食和吞咽，但即使食物就在眼前，也可能会活活饿死，因为它们已经失去了对食物的欲求。





小贴士


人们受多巴胺驱动而不断寻求信息。

找到信息的过程越容易，用户就越投入其中。





53 不可预知性驱动人不断找寻


多巴胺也受不可预知事物的刺激。当发生了不可预知的事，多巴胺系统就会受到刺激。想想你的电子设备，你会收到邮件、微博、短信，但你不知道它们何时会出现、是什么人发给你的，这些都是难以预知的。这正是刺激多巴胺系统的东西，赌博和老虎机也是利用了这一系统。基本上，邮件、微博和大多数社交媒体都是基于第51节提到的变动次数的强化方式来运作的，因此，人们更容易沉迷其中，不能自拔。





巴甫洛夫反射


多巴胺系统对能获得奖励的刺激尤其敏感。如果有特定的细节线索预示着即将发生什么，你的多巴胺系统立刻会有反应，这就叫巴甫洛夫反射，它是以俄罗斯科学家Ivan Pavlov的名字命名的。Ivan Pavlov对狗进行了一系列实验，他发现狗（人也一样）看到食物的时候会流口水。于是他把食物和某种声音配在一起，比如铃声，这样铃声便成了刺激物。每次狗看到食物的同时也会听到铃声，看到食物它们就会流口水。反复几次之后，狗一听到铃声，即使没有看到食物，也同样会流口水，此时食物不再是引起流口水反应的必需品了。当外界刺激与寻求信息的行为产生联系时，比如短信来时的声音提示（如图53-1所示）或邮件来时的视觉提示（如图53-2所示），你也会产生巴甫洛夫反射——多巴胺分泌促使你寻求信息。



图53-1 短信提示是一种巴甫洛夫线索



图53-2 未读消息的视觉提示能让人陷入多巴胺循环





140字的限制更让人上瘾


多巴胺系统更容易受到少量信息的刺激，因为少量信息没能满足多巴胺对更多、更完整信息的寻求。70字上限的短信和140字上限的微博最能刺激人的多巴胺系统（如图53-3所示）。



图53-3 微博的信息短而频繁，非常适合刺激多巴胺系统





多巴胺循环


有了网络、微博和短信，人们几乎能随时获取信息。想要立刻和某人聊天？发条短信，他很快就会回复。想要找一些信息？Google搜索就行。想要了解朋友的近况？刷一下微博或者Facebook即可。人们会进入多巴胺循环：多巴胺驱使人们搜寻信息，搜寻信息的需求得到满足后，多巴胺会刺激人们寻求更多的信息。于是，控制自己不去查收邮件、发送短信、检查手机上是否有未接来电或未读短信，变得越来越难。

如何打破多巴胺循环

也许你不想建立多巴胺循环，而是已经厌倦了身处其中，持续的多巴胺刺激让你疲惫不堪。要打破这个循环，你必须脱离信息搜寻的环境，比如关了电脑或者把手机放在视线之外。最有效的方式之一是关闭铃声和那些新消息提示。





小贴士


线索，比如短信声音提示，会驱动人们去寻求更多的信息。

只给出少量的信息，并为用户提供寻求更多信息的途径，可以诱发用户去找寻更多信息。

信息来得越不可预期，人们越容易沉溺于发掘信息。





54 精神奖励比物质奖励更有效


假设你是个美术老师，想鼓励班里的学生花更多时间画画，于是你决定颁发“优秀绘画奖状”。如果你的目标是让他们画更多的作品并培养绘画兴趣，以何种方式颁发奖状更好呢？每完成一幅作品就颁发，还是偶尔颁发一次？

Mark Lepper、David Greene和Richard Nisbett（1973）就这个问题做了研究。他们把学生分成3组：

第一组是有预期小组。研究者给孩子们看了优秀绘画奖状，并问他们想不想通过画画来得到它。



第二组是无预期小组。研究者问孩子们想不想画画，但并没有提奖状的事，在他们画完以后，会出乎意料地得到奖状。



第三组是受控小组。研究者问孩子们想不想画画，但是完全不提奖状，也不会给他们颁发奖状。





两周以后实验结果呈现了出来。在自由活动时间，教室里放了画具，但没有人叫孩子们去画画。猜猜情况如何？无预期小组和受控小组花在画画上的时间更多，而有预期的第一组孩子花的时间最少。基于特定行为许诺的奖励如果不再出现，会导致行为的主动性减弱。之后，研究者又对成人做了一些类似的实验，得到了相同的结果。

人们会无意识地受激励

可能你曾经有为特定目标而努力的经历，因此你认为激励是一个有意识的过程。但Ruud Custers和Henk Aarts（2010）的研究显示，有一些目标是无意识中形成的，你不知不觉设立了目标，随后这个目标渐渐地浮现在你的意识中。





承诺金钱奖励能释放多巴胺

Brian Knutson （2001）发现，当被许以金钱奖励的承诺时，大脑伏隔核会变得活跃。吸食可卡因、烟草等任何能上瘾的刺激物时，也是伏隔核变得更加活跃。随着多巴胺的释放，人们的冒险行为也会增加。但是给人们金钱奖励往往会事与愿违，因为他们会依赖于金钱的刺激，并且一旦没有了奖励就会不愿意工作。





从规则性工作到创新性工作


Daniel Pink在其2009年出版的著作Drive里写道，人们过去做的主要是规则性的工作——循规蹈矩地完成任务，但现在70%的人（在发展中国家）都在做创新性的工作——不必遵循定法。基于经济手段的传统奖惩措施对于规则性工作很有效，但对创新性工作意义不大。创新性工作通过提供成就感来激发积极性。

人会被社会关系激励

在第7章“人是社会性动物”中，我将会介绍社会角色以及社交过程对人们期望和行为的影响。社会化也是一大激励因素，如果一个产品能让用户和其他人产生联系，他会更乐于使用。





小贴士


不要把金钱和物质奖励当作激励人的最佳方式，精神激励会更有效。

如果你需要给予物质奖励，那么意外的奖励更能激发用户的动力。

如果你设计的产品能让用户和其他人产生联系，他们会更有动力去使用它。





55 进步、掌握和控制感让人更有动力


为什么人们愿意把时间和创造力用在维基百科或是开源运动上？细想一下就会发现，人们参与了很多需要投入大量时间、需要专业知识，却没有金钱奖励或是职业利益的活动。因为人们喜欢自己有所进步的感觉，喜欢那种学习并掌握新知识或技能的感觉。





小小的进步可以产生很大的动力


进步能给人带来强大的动力，即使很小的进步也能产生很大的效果，激励人们去完成下一步任务。LinkedIn会显示你当前填写完了多少信息，来鼓励你补完个人信息（如图55-1所示）。



图55-1 LinkedIn显示你的信息完成进度

MailChimp（提供群发邮件服务）会显示创建邮件群发还差多少步没有完成（如图55-2所示）。



图55-2 MailChimp显示你创建群发邮件的进度

Livemocha是一个语言学习网站，内置了各种展现用户掌握程度和学习进度的页面。

你可以一眼看出自己正处在课程的哪个阶段，已经取得了多少进步（如图55-3所示）。



图55-3 Livemocha显示你的课程进度 图片由Livemochaw（www.livemocha.com）提供



完成训练和帮助别人学习语言都可以获得积分，积分可以累加，到一定程度可以兑换更多的教学服务（如图55-4所示）。



图55-4 完成课程或帮助他人学习都能获得积分



每次登录Livemocha时都能看到你的积分和学习进度（如图55-5所示）。



图55-5 Livemocha通过显示积分和进度来鼓励你继续学习和使用网站





你永远不可能完全掌握一项技能

在Drive里，Daniel Pink指出对一项技能可以掌握得越来越熟练，但永远不会完全掌握。图55-6展示了无限接近但永远不可能完全掌握的渐近曲线。你会越做越好，但永无止境。这也是掌握的愿望成为一种动力的一个原因。





图55-6 根据Daniel Pink的观点，掌握是一条渐近线，无法达到尽头

关于Daniel Pink观点的视频

为了宣传Drive一书中的观点，Daniel Pink做了一个有趣的视频，可查看：http://www.youtube.com/watch?v=u6XAPnuFjJc。





小贴士


如果你想建立起用户的忠诚度（比如让网站有回头客），就要挖掘用户的内在需求（例如和朋友联系或是掌握新知识），而不是添加让他们付钱购买的服务。

如果用户不得不完成一项很无聊的任务，不妨直接告知他们并让他们用自己的方式完成，也许会更有帮助。

想办法帮用户设立目标并追踪进程。

显示用户完成目标的进度。





56 自我克制的能力从小就形成了


你想买亚马逊新出的Kindle，但心想也许应该再等一阵子，说不定过段时间就会降价，或者先还清信用卡欠款再买新设备。那么你打算等吗？

你是否善于克制自己，这很有可能在幼年时期就已经定型了。

20世纪60年代末70年代初，Walter Mischel针对自我克制做了一系列的研究，并在多年后跟踪被试者的生活。他发现，当年测试中能够自我克制的小孩长成青少年后，在学校里普遍更优秀，SAT考试分数更高，也更善于应对压力和挫折。他继续跟踪观察直到他们成年，发现情况依然如此。另一方面，那些在当年测试中不能克制自己的小孩在成人后往往有更多的问题，比如滥用毒品。

看一看Mischel实验的视频

棉花糖实验是Walter Mischel实验的升级版，以下是该实验的视频地址：http://www.youtube.com/watch?v=6EjJsPylEOY。



加州大学伯克利分校的Ozlem Ayduk把这些被试者请回实验室，研究者用功能磁共振成像扫描他们的大脑，深入比对克制发生时大脑的活动区域。我写这本书的时候，她尚未完成和公布实验结果。





小贴士


一些人更擅长克制自己，另一些则相反。

不擅于克制的人更容易受稀缺性图像或是提示信息（比如“最后3件库存”或“仅供应至本月底”）的影响。





57 人天生懒惰


说人天生懒惰可能有一些夸张，但研究确实显示人们会以最少的工作量来完成任务。





懒惰是某种意义上的效率吗


经过亿万年的进化，人类已经懂得只有保存能量才可以生存得更久更好。你要用足够的能量来换取足够的资源（食物、水、性和住所），但如果在此之外跑动太多或者做过多的事，就会浪费你的能量。当然，多少才算足够、我们是不是有足够的资源、资源应该维持多久，这些问题仍然困扰着我们，但把这些哲学问题放置一边，对于多数活动来说，人们坚持的是“满足”原则。





满意+足够=满足


“满足”这个词是由Herbert Simon发明的。他用该词描述人们做决策的一种策略——适可而止而不是做到最优。满足的中心思想是，对各种选择进行面面俱到的分析不仅成本过高，而且很难实现。Simon认为，人们通常没有足够的认知能力来权衡选择，所以做决定时追求“合格”或“恰到好处”会更有意义，而不是找出最极致或最完美的方案。如果人们追求“满足”而不是“最优”，那么这对网站、软件等产品的设计就有特别的意义。





网站设计应便于浏览而不是细读


Steve Krug在2005年出版的《点石成金：访客至上的网页设计秘笈》一书中，将满足这一理念应用于观察访问用户的行为。你希望用户阅读整页，但 Krug指出：“大多数时候（如果我们运气好的话）用户只是瞥一眼新页面，迅速浏览一些文字，然后点击第一个吸引他们的链接或是依稀与他们查找内容相关的链接。往往很大一片区域完全被忽略。”Krug把网页比作广告牌，设计师必须假定用户只会匆匆扫一眼。

带着这样的想法，快速浏览一下下面几个美国州政府网站的主页截图。假设你是个外国游客要到美国观光，正在找一些旅游信息。不要仔细研究这些网页，快速浏览图57-1至图57-4。



图57-1 罗德岛州网站



图57-2 密西西比州网站



图57-3 缅因州网站



图57-4 得克萨斯州网站

快速浏览后你应该也能感觉到，缅因州和得克萨斯州的网站看起来更轻松。你对一个网站好用程度的判断，正是基于这一两秒的第一印象。缅因州和得克萨斯州的网站留白更多，字体更大，此外后者把搜索框放在了前方正中，这些因素都让网站显得极易寻找所需信息。第一印象对于用户确定要不要继续浏览网站非常关键。





小贴士


设计时尽量假定人们想用最小的工作量完成任务，因为这种可能性最大。

恰到好处的解决方案就能够让人满足，不一定需要最优方案。





58 快捷方式易用时人们才会用


在电脑上打字的时候你会用键盘快捷键吗？会用一部分？为什么会这样呢？

人们会选用更快、步骤更少的方式来完成任务，尤其是那些需要反复做的事。但如果快捷方式太难找或者操作习惯已经养成，人们就会一直沿用过去的做法。这听起来似是而非，但事实上一切都取决于人对工作量的感觉。如果找快捷方式看上去工作量太大，人们就宁愿沿用过去的习惯（他们只要感觉到满足，就心满意足了）。





提供默认值


默认值能减少完成任务所需的工作量。比如，若网站自动帮助用户填写姓名和地址，用户完成表单就会快得多。但默认值也会有一些隐患，有时候用户没注意到，就不小心使用了。如何权衡取舍？和之前提到的一样，关键在于有多大的工作量。如果修改默认选项的工作量较大，那么在设计时就要斟酌是否要提供默认选项。

有时默认值反而多事

前些时候我在网上给女儿买了双鞋子，最近我又去那个网站给自己买了双鞋。但是默认的送货地址是上次填的我女儿家，我也没有注意到。结果这双鞋子送到了女儿家，她非常惊讶，因为她没有买鞋子。默认的操作给我和女儿都惹来些麻烦。





小贴士


只要快捷方式易学、易找、易用，就可以提供给用户。但不要以为用户总是会用它们。

如果你知道人们大多数时候需要什么，就可以提供相应的默认值，前提是万一用户误用了默认值，也不会带来太大的错误成本。





59 人们归因于你而不是客观情境


一个人走在繁忙的大街上赶着去赴约，遇到一个大学生模样的人掉了文件夹，里面的文件散落一地。他只瞥了一眼，然后继续赶路。你会怎么想？为什么他不停下来帮着捡起文件呢？

如果你回答“看来他是个很自我的人，从不在街上帮助陌生人”，那你很可能犯了基本归因错误。人们在评价别人的行为举止时，往往归因于人品而不是客观情境。比如，在这个例子中，除了可以解释为“他很自我”，你还可以找找客观原因，例如，“他要去银行开个重要会议，快迟到了，所以今天没有时间，也许换个情况他就会停下”。但事实上你不会这么想，不会认为是客观原因导致了他的行为，而是觉得一定是他人品有问题。





放在自己身上，则全是客观因素


但是，如果是分析解释自己的行为和动机，那你的思维方式就会截然不同。换句话说，你会认为自己的动机和行为都是客观因素引起的，与人品毫无关系。如果是你没有停下来帮忙捡文件，你会解释说开会马上要迟到了，根本没有时间停下，诸如此类。

基本归因错误的研究结果如下：

在推崇个人主义的文化氛围下（比如美国），很容易把他人的行为归因于其品行。在这些文化中，普遍存在基本归因错误。



另一方面，这些国家的人们在解释自己的行为时，又更倾向于找客观原因。



在推崇集体主义的文化氛围下（比如中国），人们也会犯基本归因错误，但没有那么频繁。





该研究主要分析人会把自身行为归结于个人品行还是客观情境。人们还会把其他团队的决定归因于团队成员的态度，而认为自己团队的决定是根据集体的决策规则做出的。





即使知道自己犯了基本归因错误，也无法自制


研究显示，要制止自己犯基本归因错误非常困难。即使知道自己做了不准确的评判，你还是会犯同样的错误。

人们更愿意为自然灾害而不是人为灾难捐款

Hanna Zagefka（2010）请被试者阅读一则关于小岛洪灾的虚拟新闻报道。其中一组被试人员阅读的报道内容强调了发生水灾的原因是大坝修建质量差，另一组的报道内容则强调了发生水灾的原因是特大暴风雨，但没有提到大坝的问题。结果第一组成员捐款的意愿明显低于第二组。

另一项研究也得出了类似的结果。在对2004年印尼海啸和达尔富尔内战的捐款的研究中，如果研究者强调达尔富尔战争是由种族冲突引起的，参与者就不太愿意捐款，因为他们觉得这是人为引起的事件。

Zagefka做了更多的研究，都得出了同样的结论。当人们觉得灾难是人为造成且本可以避免时，就会倾向于怪罪造成灾难的人们。





小贴士


如果你正在采访用户，想了解他们如何使用你设计的产品，那么对于访谈的解读和分析一定要小心。你评价“用户将会做什么”时可能会倾向于强调个性，而忽略了环境因素。

如果你正在采访某个领域的专家，了解人们会怎么做时，也应该慎重衡量他说的内容。专家可能会忽略一些客观因素，过多地强调人们的个性。

想办法来检测你自己的偏见。如果你的工作需要大量分析人们的行为动机，那在分析之前记得扪心自问：“我会不会犯基本归因错误呢？”





60 习惯需要长时间逐步养成


每天早上你打开电脑，可能会先开邮箱，然后开Facebook，再打开weather.com看看天气情况（或是你喜欢的别的网站）。这一系列的动作你每天都会做，已经成了习惯。是什么促使你做这些事？它们是怎么变成习惯的？如果要改变习惯又需要怎么做？

Philippa Lally（2010）研究了“如何”和“多久”才能养成一个习惯。她让被试者选择每天固定吃、喝某物或做一些活动，并坚持12周。此外，被试者需要每天上网记录自己执行任务的情况。





养成习惯需要多久


人们养成习惯需要的平均时间是66天，但这个数字并不说明一切，因为变动的范围其实很宽。对于一些人、一些习惯，只要18天左右，但对于另一些人或是另一些习惯，就有可能需要254天之久，这比66天要长得多。Lally发现人们在养成习惯的过程中，最初会很自觉，但之后自觉性就会稳定，整个过程形成一条渐近线（如图60-1所示）。



图60-1 养成一个习惯的过程是条渐近线





某些行为更容易成为习惯


行为越复杂，就越难成为习惯（这是当然的）。培养运动习惯的被试者，比培养午饭吃水果习惯的被试者花了更多的时间。





间断一天会有多大影响


Lally发现，如果行为的持续偶尔间断一天，对习惯的养成不会有太大影响。但如果间断的次数过多，或是连续间断多日，就会延缓习惯的形成。毫无疑问，人们越能坚持，形成自觉性就越快。只要间断的天数不多，偶尔间断一次不会有太大影响。

原谅自己，不要犹豫

Michael Wohl（2010）发现，预防将来拖延的最好方式就是原谅自己过去的拖延。





让人们坚持做一些小事来激励他们养成习惯

如果你想要人们努力干某件大事，首先需要让他们做一些相关的小事，这会改变他们的旧有习惯，从而为做大事做好铺垫。形成习惯的本质就是做从没做过的事。先从一些小事做起，渐渐地就会做大事，养成习惯了。





小贴士


给用户一些简单的小任务去完成，而不是马上让他们完成一个复杂的任务。

给用户一个每天回来完成任务的理由。

要有耐心，养成习惯需要一段时间。





61 竞争者较少时人们更有竞争的动力


你有没有参加过类似SAT（学术能力评估测试）和ACT（美国大学入学考试）这样的标准考试？考场里有多少考生呢？这对你有什么影响吗？Stephen Garcia和Avishalom Tor（2009）做的研究显示，这有很大影响。他们对比了SAT考试时考生较多和考生较少的不同教室，并调整分数来保证研究结果不受当地教育预算等客观因素的影响，最后发现坐在人少的教室里的学生考分更高。Gracia和Tor推测那是因为当竞争者很少时，你（可能是无意识地）会感觉自己容易拔尖，因而会更努力；而竞争者变多的时候，你就很难估计自己的位置，也就缺少了让自己拔尖的动力。他们把这称为N效应，N就是公式中的未知数。





和10个人竞争不同于和100个人竞争


Garcia和Tor决定在实验室里检测自己的理论。他们让参与者做一个小测验，要求尽量快且准确，同时告知大家前20%的人能得到5美元。随后他们告诉A组要和另外10个人竞争，告诉B组要和另外100个人竞争。结果A组答题的速度远快于B组，因为和较少的人竞争让他们更有动力。有趣的是，事实上在测试室里并没有其他对手，他们只是被口头告知有另外一群人和他们同时做测验。





小贴士


竞争会给人动力，但不要滥用。

出现10个以上竞争者会挫伤大家竞争的意愿。





62 自助让人更有动力


你多久用一次自助网站或是自助产品，比如ATM机、驾照年审的网站、网上银行或是中介服务网站？你使用过多少不必通过别人就能用的自助产品？

你肯定听过人们抱怨自助服务（“还是像以前那样可以跟真人交谈比较好”），但人们其实还是喜欢独立完成任务，尽量少寻求别人的帮助。人们喜欢按照自己的方式、在自己方便的时间做一些事。人们喜欢自助。比起雇一个专家，人们更愿意自己干。比如Google的App Inventor，可以让人们创建自己的App（如图62-1所示）。



图62-1 Google的App Inventor让用户可以自己创建App

自助能激励人们，因为这样有控制感

潜意识脑喜欢一切尽在控制之中的感觉。如果事情是可控的，你就不容易陷入危险。旧脑总是帮你远离威胁。这种控制意味着远离危险，意味着DIY，意味着自助让人更有动力。





小贴士


人们喜欢靠自己做事，并充满动力。

如果你想增加自助服务，要保证你的界面提示能够强调可控性和自助性。





第7章 人是社会性动物


我们低估了社交对人的重要性。人们会利用周围一切事物来参与社交，包括科学技术。本章将介绍社交背后的科学。





63 “强关系圈”的人数上限是150人


我们有Facebook好友和LinkedIn联系人，在Twitter上有粉丝和关注的对象。此外，我们还有平时一起工作的同事，在学校和教会等社会团体中结识的友人，以及自己的好友和家人。想想我们到底有多少人脉？





邓巴数字


进化论人类学家研究了动物的社会群体。他们一直尝试回答的一个问题是，不同物种的社会群体是否有个体数量的上限。Robin Dunbar（1998）研究了不同的动物物种。他想知道社会群体中稳定的关系数量是否与脑容量（特别是新皮质）有关。他提出了一个计算不同群体数量上限的公式，人类学家称之为物种的“邓巴数字”。





人类社交圈的人数上限


基于对动物的研究，Dunbar推断出人类社交圈子的人数上限。根据他的计算，人类的圈子上限大约为150人。更准确地说，他计算出的数字是148人，四舍五入为150人。当然其中难免有较大的误差，95%可信区间的数字是100到230人（以免统计学家质疑）。

邓巴数字经历了时间和文化的考验

Dunbar将不同历史时期、不同地域的社交圈子容量都记录在案，他确信这个数字是经得起文化、地域和时间考验的。

他认为25万年前人类新皮质的容量就与现在相当，于是他开始研究狩猎者聚居的远古社会。他发现，新石器时代一个农村的平均人口就是150人，基督教哈特派定居点人数、罗马标准部队人数，还有现代部队人数也是一样。



稳定的社会关系人数有上限

这个限制是指你能与其维持稳定社交关系的人数。在这样的团体关系中，你了解每个人以及他们相互之间的关系。





嫌上限太低吗


每当谈及人类社会群体的邓巴数字150时，很多人都觉得太少了，因为他们生活圈子中的人数远比这多。其实150人是指联系紧密的圈子规模。如果一个圈子的生存压力很大，那么它会稳定在150人，并且在地理位置上相距很近。如果生存压力不大或组织人员分散，邓巴估计人数上限会更低。这意味着，对当今社会的大多数人来说，这个数字应该达不到150。在社交网络中，一个人也许会有750个Facebook好友，4000个Twitter粉丝。然而，邓巴数字的支持者会说，这些关系并不是邓巴所说的坚固稳定的关系，这个圈子也不是每个人互相了解并紧密聚合的团体。





这就是重要的弱关系吗


一些批评者认为，在如今的社交媒体中真正重要的并不是邓巴数字谈及的强关系，而是弱关系。弱关系不需要人人都互相了解，不需要真的扎堆在一起。（这里的“弱”并非指不重要。）社会事务顾问Jacob Morgan认为，人们觉得社交媒体非常有趣是因为它让我们能够轻松快速地扩展弱关系，而这些关系在当今社会太重要了。

详细了解Dunbar与Morgan的辩论

先来看下面这段Robin Dunbar的采访：http://www.guardian.co.uk/technology/video/2010/mar/12/dunbar-evolution。

然后再看看Morgan的博文：http://www.socialmediatoday.com/SMC/169132。





小贴士


强关系圈中的人数上限约是150人。如果你感觉自己并未身处此种圈子之中，你可能会觉得被人疏远、孤立，感到紧张。

在社交网络中很多关系都是弱关系。

在设计一个注重社区关系的产品时，请考虑其中的交互是为强关系设计还是为弱关系设计的。

如果是为强关系做设计，你需要设计一些能让用户近距离接触的功能，让他们可以在圈子中联系和相互了解。

如果是为弱关系做设计，就别以让社交网络中的用户直接联系或近距离接触为主要目的。





64 人天生会模仿和同情


如果你面对着一个婴儿吐舌头，那么这个婴儿也会朝你吐舌头。这样的模仿从很小甚至从一个月大的时候就开始了。那这是什么造成的？这个例子说明我们大脑生来就具有模仿能力。最新的大脑研究展示了人是如何进行模仿的。在设计中，你也可以用这些知识来影响用户的行为。





镜像神经元的活动


大脑前部有一个名为“前运动皮质”的区域（像马达一样驱使你行动），它并非大脑中真正发出运动信号的部分，初级运动皮质才是。前运动皮质的作用是让你打算行动。

假设你正拿着一个冰激凌甜筒，发现冰激凌正在融化，你想在它滴到衬衫上之前舔掉它。如果此刻有台功能磁共振成像仪器连着你的话，首先你会发现前运动皮质在你打算舔的时候活跃了起来，然后才会看见初级运动皮质在你抬起手臂的时候也活动了起来。有趣的是，假设现在拿冰激凌的人不是你，而是你的朋友，你看着朋友的冰激凌开始滴下。如果这时他抬手并舔掉冰激凌，在你的前运动皮质也会出现同样的神经元活动。看别人的动作也会引发你的脑神经元活动，就仿佛是你自己做动作一样。这些活动的神经元被称为镜像神经元。

镜像神经元是同情之源

最新理论提到，人们的同情之感也源于镜像神经元。镜像神经元让我们能体验他人的体验，深切地理解他人的感受。





模仿他人的肢体语言会令他们更喜欢你

如果仔细观察两个人聊天，你会发现一段时间以后他们就会开始模仿对方的肢体语言。如果一方前倾，另一方也会前倾。如果一方触摸自己的脸，那么另一方也会触摸自己的脸。

Tanya Chartrand和John Bargh（1999）进行过一项实验，让被试者坐下来和某人聊天（“某人”其实是实验有意安排的，但被试者并不知情）。 安排的这些人会有计划地改变自己的动作行为，有的要多笑，有的要触摸自己的脸，还有的要抖脚。被试者会开始无意识地模仿他们的动作。有些行为次数增加得特别多，其中摸脸增加了20%，而抖脚增加了50%。

在另一项实验中，Chartrand和Bargh进行了两组实验：第一组的人模仿被试者的动作，第二组的人则不模仿。聊天结束后，实验者问被试者是否喜欢其聊天对象，对刚才的谈话感觉如何。结果，第一组被试者对聊天对象和谈话的评价都要高于第二组。





Ramachandran的镜像神经元研究

Vilayanur Ramachandran是镜像神经元领域的前沿研究者。我推荐大家看看他在TED上介绍自己的研究的演讲：http://bit.ly/aaiXba。





小贴士


别低估了人们的模仿能力。如果你想影响用户的行为，直接给一个示例也不错。

研究表明，故事情节在大脑中产生的图像也能触发镜像神经元活动。想让用户做某些事的话，就给一些故事情节吧。

网站里的视频会非常引人注目。想让用户来医院打流感疫苗吗？那就给他们看众人在诊所排队打流感疫苗的视频。想让小孩吃蔬菜吗？那就给他们看其他小孩吃蔬菜的视频。镜像神经元会发挥作用的。





65 共同做一件事会把人们联系在一起


军乐队，为中学足球赛欢呼的球迷，以及教堂的人们，他们有什么共性？他们都在进行同步活动。

人类学家一直都对某些文化中的仪式很感兴趣，例如击鼓、舞蹈、唱歌。Scott Wiltermuth和Chip Heath（2009）进行了一系列研究，深入测试同步行为是否会影响人们的合作以及如何影响人们的合作。他们分别测试了齐步走、不齐步走、齐唱以及进行其他活动的情况。结果发现，参与同步活动的人能更好地合作完成后续任务，也更愿意为集体利益牺牲个人利益。

同步活动是所有人同时同地在一起进行的活动，如跳舞、打太极、练瑜伽、唱歌和齐声喊口号等。

Wiltermuth和Heath的研究也表明，不用为了更好地合作而刻意喜欢小组或小组活动，只要参与同步活动，就能够增进队员间的关系。

人需要同步活动以获得幸福感吗？

2008年，Jonathan Haidt在他发表的文章Hive Psychology, Happiness, and Public Policy中将同步活动和镜像神经元与人类学和进化心理学联系了起来。他的推测是，同步活动能使团队更团结从而更牢固。因为只有在同步活动时，镜像神经元才能产生出一种幸福感，这种幸福感是不能通过其他途径产生的。





小贴士


线上的交互行为很多都是异步的，包括大多数社交媒体（Twitter、Facebook、LinkedIn）。虽然异步的社交活动满足了其他的社交需求，却无法满足我们的欲望，无法替代同步活动带来的快乐。

线上交互大多不需要与他人近距离接触，这给设计师设计同步活动带来了很大限制。

在产品设计中寻找制造同步活动的机会吧，可以用流媒体视频直播或实时视频音频连接这样的方式。





66 人们认为线上交往也应遵循线下社交规则


