产品管理与运营系列丛书

产品经理面试攻略

蓝鲸部落　著

因为课外活动太杂，所以在简历上描写该块内容时，一定挑选筛选者有量可衡量的、有认知度的、旁人较少可以完成的课外活动，进行简要的描述即可。

4.学校/成绩（5分）

产品类岗位算是不拘一格降人才的职位，你的学校、专业、年级排名、奖学金情况只能作为非常靠后的补充项，它不会影响你后面的面试和Offer的获取。但是，偶尔有公司网申或者在指标上硬卡也没有办法。这部分一定要简单带过，特别不要长篇累牍地写奖学金——这个东西实在没用。

不过清华、北大、国外知名高校等极少数学校的学生还是要占一些便宜的，不过这是学霸们往年付出的结果，也确实没有什么好抱怨的，还是好好准备实习、项目、课外活动去吧。

5.技能、兴趣爱好及其他（5分）

这类内容也经常五花八门，可以写，也会增加一些个人的竞争力，但不起决定性作用。

·技能——关注特殊类技能：不要写烂大街的PRD、MRD、脑图、调研报告这些产品的必备技能，可以适当地写些扩展类的技能，比如技术类的（html、php等）、设计类的（Photoshop等），这些会有一定的分数增加。

·兴趣爱好——面试可能会有些作用：如果取得了一定的成绩可以多花几个字来论述（比如奖项、名次等，但一定要概略），否则尽量用一些关键词即可，这些关键词如果恰好命中了面试官（你未来boss）的喜好，会得到一些意外的个人魅力加分。比如马拉松、德州扑克、羽毛球等目前互联网圈比较流行的业余活动。

·奖项——含金量很高的奖项适当加分：如果可以合并到项目/课外活动中是最好的，如果不可以，建议把数学建模、知名的创业活动奖项、知名的公司级奖项提出来，至于奖学金、三好学生、优秀干部等如果有其他合适内容写，此类内容可不体现。

·校园社团——顶级的成果可以适当加分：如学生会主席、大型社团部长、公司组织技术/产品社团骨干之类的荣誉可以稍加描述和排列，但不宜过长，不作为核心内容；班级等小规模的干部不建议出现（除非是带领这类小组织取得了非常不错的成绩）。

·自我评价——无用：“思想灵活”“热爱产品”这种，完全不关注，就不写了，太空泛，着实浪费篇幅。

·英语等级——基本无用：如果英语很牛，可以写，否则也不是必填项。另外，除非是对英文有要求的岗位，否则不要投带英文的简历。

·必要信息：姓名、性别（或者照片）、联系方式（电话、邮箱）、教育背景。其他的如省份、民族、生日、地址等，也没必要写。

综上所述，如果筛选简历的人发现你的实习经历丰满含金量高、有一定的校园项目经历还有余力在课外折腾一些活动并取得了成果、取得了一些知名奖项，那基本上简历通关是没有问题的。剩下部分更多的是争取在面试时与面试官产生共鸣，获得进一步交流的机会。





2.2　简历内容的可准备点

了解到各大互联网公司产品经理岗位的简历筛选方法只是第一步，具体到简历撰写，仍然问题多多。

很多想入门PM的同学都会问：产品经理又没有针对性的专业，知识结构不明确，那我又该具体准备哪些内容呢？我也知道大公司实习含金量高，但作为纯产品“小白”，冷启动找实习很困难（本科生不太好找产品实习，普通院校学生也不好找），那我又该自己学些/做些什么作为敲门砖呢？

要想写好产品简历，拿到自己心仪的产品Offer，到底可以从哪些方面来做准备呢？

任何知识的掌握，都大致可以分为两个阶段：先学习，再实践。所以我们暂且把产品类的相关准备活动分为两类：一是准备类活动，更多是模仿、学习、吸收，为真正做产品打好基础；二是实战类活动，就是真枪实弹地去做一些产品，具有更强的实操意义。





2.2.1　准备类活动

1.阅读产品类书籍

难易程度：1颗星

求职竞争力指数：1颗星

推荐理由：迅速了解产品经理岗位，积累基本产品理论知识。

在国内，产品经理作为新兴的岗位，讲求实战为王。但任何知识领域，都有其基本知识结构和理论框架，产品经理也不例外。近两年，随着互联网产业的迅猛发展，产品经理岗位迅速走红，市场上出现了一大批产品类书籍。作为入门，适量阅读此类书籍，是颇有裨益的：第一，可迅速了解互联网公司产品团队的基本配置、工作职责和合作方式，加深对产品经理岗位的理解；第二，学习基本的产品技能和产品思维，纵使可能理解有限，也可以作为后续实践的基础；第三，聆听过来人的思考、教诲、项目经验，少走弯路。

不过，需要注意的是，阅读的目的主要是学习和自我提升，对于写产品简历没有直接的提升，但对回答笔、面试题有一定帮助。

相关资源

产品类相关书籍推荐如下：

1）产品基础类：《结网》《产品心经》《产品经理修炼之道》《经·理》《启示录》。

2）交互设计类：《ABOUT FACE 3》《点石成金》《简约至上：交互设计四策略》《写给大家看的设计书》《U一点料》《交互设计沉思录》。

3）行业基础类：《浪潮之巅》《沸腾十五年》《Facebook效应》《参与感》。

4）心理学类：《乌合之众：大众心理学》《设计心理学》《影响力》《引爆点》。

5）其他推荐：《失控》《精益创业实战》《锦绣蓝图》《乔布斯传》。

2.参加校园产品社团、校外产品沙龙等活动

难易程度：1颗星

求职竞争力指数：1颗星

推荐理由：交产品人，学产品知识，拓宽产业视野。

参加一些校园产品社团、校外产品沙龙等活动，让自己处于产品的圈子中，会让自己习惯产品的思维，关注整个行业，逼迫自己更多地学习、思考、实践各种产品知识，在耳濡目染中提升自己的能力。同时，建立自己的产品人脉，既可以缓解你独自前行的孤单，又可以互相取长补短，更高效地成长与提高。

相关资源

分享是互联网很重要的一个特征，经常会有各地的产品经理、互联网投融资沙龙资源，可以多查阅网站等进行关注。例如：

1）各高校内部的产品经理社团（如果本校没有此类组织，你不妨尝试组织一个哦）。

2）PmCaff小饭桌论坛。

3）极客公园线下沙龙。

4）“人人都是产品经理”官网上发布的一些活动。

3.开创一个本校的产品经理社团

难易程度：3颗星

求职竞争力指数：2颗星

推荐理由：需求把握，产品活动策划，组织打造，人脉资源整合。

因为没有对口的专业设置和明确的知识结构，广大的在校生想要进行PM相关知识的学习，渠道非常有限。而随着想做产品经理的同学越来越多，这种需求无论是强度还是广度，都不断增加。你可以尝试组织一个产品经理社团，把有志于做产品经理的同学集合起来，开展各种产品类的学习、分享、实践活动，既满足了身边同学（包括自己）的学习诉求，又提升了自己在校园产品圈的影响力，也充分体现了自己创新思考、把控需求、设计产品（即线下活动）、高效执行的产品能力，有着更好的产品求职相关度和含金量，可以一试。

相关资源

利用你个人的影响力和能力，把身边对产品经理职位感兴趣的同学号召起来，策划好之后，就可以好好地干了。

举一个例子：可以举办每周日晚的线下产品沙龙、微信公众号每日分享、产品书友会、产品实习经验分享、产品笔面试题目分享等。

4.发表产品专栏、科技评论

难易程度：2颗星

求职竞争力指数：2颗星

推荐理由：互联网产业思维，逻辑思考能力，文字表达能力。

优秀的PM往往非常了解行业基本情况，时刻关注产业的最新动态和各方评论，并形成自己独到的分析思路。相关知识积累到一定程度时，可以通过撰写产品专栏和科技评论的方式来深度参与产业变革和讨论中去，像36Kr、虎嗅网等都是不错的投稿媒体，而像唐杰（tangjie.me）这样撰写个人的产品博客，不断总结自己的产品方法论，也是很好的产品学习和准备方式。

发表产品专栏、科技评论，至少说明了三点：第一，你是一个热爱互联网的人，在持续进行着互联网产业层面的学习和思考，而不是个半路出家的求职者。第二，你的逻辑思维、文字表达能力不错。从文章选点、相关资料研究到文档撰写，到最终呈现出一篇论点有力、论据充足的文章，这个过程其实并不容易。而逻辑思维能力和文字表达能力，是产品经理的核心竞争力之一。第三，你是一个主动的创造者，而不是被动的阅读者。当绝大多数人还停留在阅读层面的时候，你已经开始了自主的参与和创造。而产品经理的职位特性需要拥有很强的内驱力。

发表专栏文章，需要紧追产业热点新闻，然后给出自己思考后的深度分析，影响度可能更大。

相关资源

以下网站都非常合适投稿：人人都是产品经理、36Kr、虎嗅网和雷锋网。

5.有针对性地准备产品笔、面试题

难易程度：2.5颗星

求职竞争力指数：3颗星

推荐理由：超强的求职针对性，笔、面试应试能力的快速提升。

过了简历关，整个产品求职就是不断笔、面试的过程。所以，有针对性地把笔、面试准备好、准备出彩，对于你拿到一个满意的产品Offer具有非常重要的意义，一定要多加重视。很多同学对于产品笔、面试要考什么内容都含糊不清，就踏上了求职路途；而你已经把各类常见的产品题型理解得比较深刻，知道考查和答题的重点，你当然可以拿到别人可望而不可即的优质Offer。

对码农而言，各类编程题很多，而且都有标准答案可以参考，而产品题则不同，它题少，只有近年真题可以参考；题目答案几乎没有，只能靠自己思考。在这种情况下，多找几个靠谱的小伙伴，和自己一起收集产品题目、探讨产品答案，分享彼此的答题思路，就显得非常重要了。当然，这也是本书的价值所在了，本书为大家收集了近年的所有产品真题，并让BAT的高级产品经理给出了深思熟虑之后的靠谱答案，给你做参考，可以助你求职一臂之力。

6.准备各种产品类作品

难易程度：3.5颗星

求职竞争力指数：3.5颗星

推荐理由：产品思维锻炼，产品基本技能培养。

产品经理是一个实践性非常强的岗位，嘴上说得再多，没有实践，照样缺乏说服力，所以我们需要认真花些时间来打造我们的作品集，作为自己专业能力的证明。打造作品的过程，也是一个很好的学习、思考、总结和创造的过程。

在产品求职过程中，能够用到的个人作品，主要包括以下几种。

1）产品体验/分析报告：选择一款自己感兴趣的产品，对之进行系统全面的分析和研究，并给出你自己的思考和结论。一般来说，产品体验报告，要求会低一下；而产品分析报告，就可以写得非常详细和深入。

2）竞品分析报告：选择一个感兴趣的互联网小方向，并对这个方向的主要产品进行有针对性的比较和分析，从而对目标产品的现状和改版方向提出有价值的判断。

3）市场分析报告：有点儿像BRD（Business Requirement Document，商业需求文档），需要你细致地对目标产品或者垂直方向进行分析和说明。

4）产品设计作品：完成完整的产品交互设计和原型作品。

它们分别对应到产品经理的日常工作内容，具有很强的模拟效应，所以很多公司在散招实习生的时候，都会有产品分析报告、竞品分析报告的提交要求，也就不足为奇了。

相关资源

很多大型互联网公司的UED官网，会有比较多的资源。比如：

1）支付宝UED：http://ued.alipay.com/

2）网易UED：http://uedc.163.com/

3）腾讯CDC：http://cdc.tencent.com/





2.2.2　实战类活动

1.运营微信公众号（或微博）

难易程度：3.5颗星

求职竞争力指数：3.5颗星

推荐理由：产品定位，用户需求分析，内容运营，用户运营。

微信公众号作为张小龙的神来之笔，用统一的接口和超低的成本，为广大商家打开了走向海量用户的高速公路。也正是因为看到这其中的巨大商机，最近两三年越来越多的人才投入到微信公众号的运营中。

微信公众号的运营，远不是随便抄抄文章编辑一下再发出来这么简单。作为一个完整的产品，它体现的是一个完整的产品定位、用户分析、产品策划、活动运营、产品推广等系列活动，包括市场分析、目标用户定位、产品定位、产品细节设计、前台后台H5开发、文章运营、活动运营、用户运营等，想把每一项做好，想拉到足够多的用户，打造一个高质量的微信公众号，绝非易事。但正是因为有这种困难，也决定了其实战的高价值。

现在选择做微信公众号的同学越来越多，但参差不齐。选对方向、精准把握用户诉求，把公众号做精做细，把用户量做多，把商业化做出来，才真正可以为求职加分。

相关资源

针对自己熟悉的人群，做自己感兴趣、市场有需求的事情的微信公众号，效果更好。

2.参加各大互联网公司的产品大赛/创业大赛

难易程度：3.5颗星

求职竞争力指数：4颗星

推荐理由：产品设计、市场分析、需求分析、产品定位、团队管理。

参加一次产品比赛，可以经历一个浓缩版本的产品开发完整流程。从最初的方案（Idea）确定，到市场分析、用户分析、需求分析，都要想清楚，才能进行一个合理、合适的产品定位。后面具体的产品需求管理、信息架构、交互设计、视觉设计，也非常考验你作为PM的思考力、执行力。比赛中参与的团队都会非常多，如何把自己的团队带好，并从这么多的团队中脱颖而出，拿到最终的优异名次，也需要较强的战略把控能力和危机应对能力。

参加产品大赛/创业大赛的一个缺点在于：学生们更多的是为了得奖而参加比赛，完成的只是一份学生作品，商业价值和可实施性可能都比较欠缺，这点需要尤其注意。

相关资源

现在的产品大赛，相对少一些，但各类创业大赛，着实不少，可以多多关注一下：百度PM-Star大赛、腾讯T派校园之星、搜狐快站创业大赛和全国大学生创业大赛。

3.去互联网公司实习

难易程度：3颗星

求职竞争力指数：4颗星

推荐理由：认可度最高的产品经历、真实工作环境和内容。

去互联网公司实习，几乎是最靠谱、认可度最高的产品能力提升方式。在为公司创造价值的过程中，自己尽可能地学习和成长，是你作为实习生的首要任务。实习时，公司和垂直业务的选择也非常重要。尽量选择大公司来为自己产生价值背书，最好选择重要（如百度搜索）或者新的业务（如滴滴出行）来接触到重要的业务内容（所以，实习面试中，一定要问清楚，自己过来了到底做什么事情，然后有针对性地去选择）。有实习经历不代表就能找到一份好工作，所以在实习中多接触、多学习、多总结，可以常以一个面试官的身份从第三视觉来审视自己这份实习工作，如实习中都在做什么？有哪些收获？哪些不足？有哪些行业相关问题？等等。

相关资源

寻找实习的渠道很多，要非常熟悉，比如各种师兄师姐内推、北邮人论坛（bbs.byr.com）、拉钩网（www.lagou.com）和应届生网站（www.yingjiesheng.con）。

4.与他人合伙进行创业活动

难易程度：4颗星

求职竞争力指数：4.5颗星（优质创业）

推荐理由：真实的市场环境，全方位的能力培养。

假如你有足够多的想法和激情，创业就是一件很辛苦但很好玩的事情，因为你开始用公司和产品的方式去探索这个世界。目前中国社会，信息化、互联网化的应用程度还处于起步阶段，在技术和资本的推动下，互联网世界以日新月异的速度向前发展，新的科技总可以产生新的、更高效的问题解决方式。如果你有很好的想法，不妨去实践一下，用心去组建自己的团队（技术、产品、设计等），努力地以把事情做成的心态去学习、去执行（而不是一种跟风、玩票的心态）。在创业实践的过程中，对于一个产品经理的提高是全面的，无论是团队管理、战略把握、实践管理还是技术产品或设计，都会有一个全面的接触和提高。

假如你确实是创业型人才，应该抓紧时间好好尝试一下，这确实是非常好的学习和锻炼。不过，学生创业，成功率比较低，也需要有心理准备。





2.3　手把手教你写简历





2.3.1　好简历的8个要素




好的简历需具备以下8个要素。

1.内容框架明确，形式朴实清晰

内容分块上，基本上是如下排列的：基本信息、教育信息、实习经历、校园经历、项目经历、获奖情况、综合信息。

这些简历都做到了内容归属明确，彼此互斥，并能方便地根据岗位描述（JD，job decription）去调整某些细节信息的位置。例如英语等级，如果目标岗位对英语要求高，则可以将英语六级成绩写在“教育信息”这个靠前抢眼的地方，否则可以放在“综合信息”中。

产品经理岗位也接受有创意的信息图风格的简历，不过这种简历通常不能承载太多文字，而且要把效果做好，也绝不简单。建议大家至少要有一份纯文字的传统简历。这种简历要达到形式清晰，这个“清晰”可不是一个容易达到的效果。在排版上需要花时间进行雕琢，下文会对此具体展开。

2.基本信息只出现必需项

什么是简历基本信息的必需项？即以下4项内容：姓名、性别（有图片则不用标明性别）、手机号、工作邮箱（QQ邮箱最好就不要啦）。

所有其他内容都不是必需项，例如：

·身高：除非你的产品经理岗位有很强的公关性质，如常接触乙方，而且你高大且颜值高，那么这个时候写你的身高才有价值，其他大部分互联网产品经理岗位不关心身高。

·出生：没有什么意义，除非你知道面试官相信星座或者生辰八字。

·住址：除非你去的公司与你的住址强相关，否则也没有写的必要性。

·籍贯：除非你去的公司所在地不是北上广深杭，而你的老家恰好离公司城市比较近，写上去能显得你青睐公司城市。

·党员：在互联网企业中很少发现党员身份能为自己加分的。

·婚姻：除非是做婚恋相关产品的互联网公司，并且你已经结婚，否则也别写了。

通常，基本信息只占用两行的空间，因为重要空间都要留给你的实习/项目经历。写手机号的时候可以在三四个数字中间插入小横杠，这样方便阅读。为了节省空间，可以用小图标去替代“手机号：”“邮箱：”这样的文字，当然要做到风格统一，这样才能体现你对交互方面的品位。

3.教育信息挑亮点写

互联网产品经理基本没有对口的专业，所以面试官不会过多地关注你的专业乃至学校院系。当然，好学校自然更加吸引人，有与计算机相关的工科背景专业更好，但总体上，不必花过多笔墨介绍专业课程，成绩优秀则写专业排名即可，奖学金和其他奖项放在“获奖情况”即可。如大部分优秀简历所示，他们只写了上学时间（尽量带上毕业时间）、本科硕士高校名、专业名。有好院系、好导师、稀缺资格（保研、报送海外……）也可以补上。

4.实习经历细节展开

互联网产品经理岗位在实习中最能体现你的能力，所以有产品经理实习经历是极大的加分项，有BAT产品实习经验的话，那拿国内产品Offer就基本十拿九稳了。优秀简历中，都会把实习企业名字通过排版和加粗进行凸显，方便面试官6秒扫完你的简历时会记住你的实习企业。

实习内容也都要充分展开，分点阐述实习内容，把关键词、数量词加粗、加背景色都是常用的核心信息突出手法。

内容展开要遵循某些逻辑：目的→计划→执行→结果。这样可读性更高，能给面试官留下“逻辑性强”的好印象。

5.校园经历要与PM相关

优秀简历中，校园经历都是选择和产品岗相关的内容去写，最好是学生会/社团的领导者性质的经历，这样比较能体现“经理”的沟通协调管控能力。

用词上多用动词、数词，少用形容词。这样更加真实、直观。

6.项目经历要有特色

项目经历与产品相关自然最好，如果没有，有特色的项目经历也值得写进来，如运营微信号、非互联网形式的创业，这些都能体现你其他方面的能力。同时，因为有些项目比较高深冷门，可以用一句话来介绍这个项目的意义让面试官能看懂。

其编辑技巧和“实习经历”类似。

7.获奖情况写有分量的

获奖情况选择有分量、相关度高的写。一些奖项可以补充说明来突出其价值，如写上全国排名。如果是团队项目，有担任队长也要标明。多次拿奖则比赛名只出现一次，旁边标记获奖次数即可。要注重排版，把比赛名和获奖名次突出。

8.综合信息紧跟JD

综合信息通常包含：计算机技能（编程语言、Axure、Visio、思维导图软件、微软办公三件套、PS/AI/AE兄弟软件、数据分析软件……）、语言技能（英语四六级成绩、托福雅思托业、在珠三角工作会说粤语能加分）、考证结果、个人爱好（最好是团队协作类，男生球类好写上去，万一你的目标事业部长期在公司球赛中败北而领导又想改变这种情况呢；女生唱歌跳舞好写上去，万一你的目标事业部长期在年会上表现不好领导老被指责呢）、自我评价（不要用形容词堆砌，可以是有创意的）。

JD是Job Description的缩写，即职位介绍。有的产品经理岗位会明确标明“熟练使用Axure”，那么你在“综合信息”中务必写明“熟悉Axure”，甚至可以把“综合信息”的位置放在简历靠上的位置。

是“精通”还是“略懂”请把握好，不要夸大，否则就是给自己挖坑。

结合以上8个要素，我们来看看以下简历。





这个简历存在以下几点问题。

1.排版

1）从前的优先级顺序有误：不应该按时间优先排序，应突出项目、职责、关键词。

2）关键词不突出：没有明显地突出与产品相关的关键词。

3）无效信息占据篇幅大：比如身高、政治面貌等占据篇幅过大。

4）排版所有内容都只用左对齐，导致内容模块区分不明显。

2.教育背景、项目经历

这两项内容所占篇幅太大，且与产品经理职位无明显相关。

3.实习经历

1）重点不突出：可以看出有产品相关经验，但无任何突出表示。

2）缺乏数据支持：整个实习经历中无任何有效数据（DAU、调研人数等）。

3）贡献不突出：缺乏应聘者在实习经历中所单独负责事务的说明，看不出实习成果。





2.3.2　一页纸的逻辑与美学

好的简历正如一份好的产品，需要经过数次的修改，很多同学在一开始写简历时，是“我”本位的，认为只要展现自己认为很牛、很酷炫的东西就好了。这种思维方式会影响简历的模块设计、内容撰写方式。其实简历的面向对象是面试官，你需要考虑他们更希望看到什么，并提供给他们小惊喜，站在面试官的角度写自己的简历，会自然剔除掉很多无效的简历内容。

少即是多，逻辑即是美，简历撰写中需要注意三个要点：易读、突出“我”、岗位关联。

1.易读

时刻提醒自己，简历的主要任务是快速有效地传递信息，而非简单地经历堆叠。想象这样一个用户场景，面试官（HR或PM）手上拿了一摞简历，多得数不清，每张简历都是满满当当的信息，这个时候谁会被面试官挑选出来成为幸运儿呢？事实上，面试官阅读每一份简历的时间都很短，在几眼之内要让面试官迅速抓住你要表达的重点，并对你有一个大致了解，很靠“眼缘”。不过以下的小技巧还是能够给简历“补补妆”的。

一张纸：你的所有风采只能集中在一张A4纸上，没有人会去阅读超过一张纸之外的内容（仅针对互联网）。

标出重点：简历内出彩的部分应加粗或高亮，方便他人一眼看到。但注意不要影响电子版和纸质版阅读时的整体效果，多重点即是无重点。

关键词：在你的每一段经历前，列出可快速提取的关键词，对关键词感兴趣的人会顺着读下去的。

从左到右：人的阅读习惯是从左到右，尽量将重要信息放在最符合人阅读习惯的地方，如将项目名称置左，时间段置右（如果你的实习时间是7月1日到8月31日，实习时间千万别写成“7月—8月”，这样会被人误以为只实习了一个月）。

好的模板是成功的一半，在选择模板时请注意：

1）不使用表格式模板：从视觉上而言，表格式模板难以突出重点，同时给面试官留下不用心准备的坏印象。

2）如无必要，不增照片：照片对于简历是一个不可控的变量，你无法捉摸面试官的喜恶，也没有办法弄清楚面试官的审美标准。同时，照片所占的空间较大，这些空间完全可以得到更好的利用，呈现更有价值的信息。

2.突出“我”

突出“我”，并不是自大的“我”本位，面试官不在意你的项目整体进展，他们更关心你在项目中担任什么位置，你在项目中做了什么，因为你，项目有了哪些变化。以下这些技巧可以用得上。

多用动作句式：多用动词开头，突出“我”的工作及作用。比如，我负责××××，取得了×××的成绩，数据上有×××的变化。

数字化：尽量将你的贡献用数字直观表示，面试官不喜欢文字游戏。数据永远是最有力的。

动作列表：在描述一个项目中“我”的工作时，多用1、2、3做总结排版。例如，1.访谈×名用户，并撰写用户调研报告。2.负责产品设计并推动产品上线。

可以参考如下示例：





3.岗位关联

如果你的简历很精彩，却与求职岗位关联不大，那面试官只能说很可惜了，你很优秀但不是我们要找的人才。下面列出一张求职岗位的技能词汇表，琢磨每个词的具体含义，并与自身经历相对照，努力将抽象的技能关键词与自己的经历形成联系。



通过关键词的方式把自己的经历呈现给面试官，让他能有效接收到你传递的信号——我是了解PM并下过功夫的，我是认真的。关键词的具体呈现效果可以如下示例：



如果你按照上述三个要点来撰写简历，那么恭喜你，你的简历已经能够获得70分了。至此，简历的主体内容已经完成。

接下来的部分则是因地制宜，突出个人亮点，包括但不限于：

（1）奖项

奖项可以按产品相关（互联网创业项目等）、技能相关、学习相关的优先级降级排列，也可以按国家级、省市级、校级的优先级降级排列。奖项名称置左，获奖情况居中，右侧可附带排名百分比。

（2）技能

介绍个人技能时，应根据招聘需求调整，将招聘需求中强调的技能点置前，如某种产品技能、计算机技能、英语能力。

（3）自我评价

自我评价时，多用动词、数量词，如坚持每月阅读5本IT相关书籍，并撰写阅读笔记。慎用形容词，比如严谨认真、踏实刻苦之类的词语难被感知，是无用的废话。

自我评价的示例如下：



简历是职场的敲门砖，它不仅是你获取认可的滩头阵地，也是你在面试中寸土必争的巷战局点。面试官通常会针对简历设问，在面试的所有问题中，只有简历是可控的、可充分准备，因此简历需要仔细琢磨。如果你已经完成了以上的所有内容，别着急，还有最后一步——深耕细作，对于简历中提到的内容，一定要想得更多，站在面试官的立场，给自己提问，并做好问答记录，为之后的面试做准备。





2.3.3　不同背景学生简历优化策略

只有技术背景想做产品经理怎么办？只做过运营如何撰写产品经理求职简历？无相关实习经历、IT背景的同学如何逆袭？这些问题，你将在本小节得到答案。

1.有产品实习经历

事实证明，拥有一段产品相关的实习经历是简历中最有效的武器。有产品经理实习经历，意味着你能够更快地融入工作环境，产出价值。自然是面试官眼中的香饽饽。如果你已经拥有国内一流互联网公司的实习经历，那么恭喜你，你已经不需要看本小节的内容，按照上文中提到的方法完成简历就好了。本小节主要针对国内非一流互联网公司的产品实习经历进行优化。

国内非一流互联网公司的产品实习，在面试官筛选简历的过程中至少会面临以下两个问题。

1）产品的知名度不高，无法被感知，继而无法推断实习的学习程度。

2）公司的知名度不高，做产品的流程也可能并不规范，对实习生做的到底是什么工作不好验证。

我们的优化策略，便是针对此而设。

（1）关于产品

在项目下用括号简单介绍一下项目背景，比如，你的项目是O2O，社交还是电商，定位是什么呢？让面试官能够更具体地感知你所做的项目。

量化你的实际产出，并标粗：如果产品上线了，那么重点提到因为你，产品数据有了哪些变化；如果产品没上线，那至少可以提到你做的前期准备，做的调研数据、分析报告的相关数据等。工作质和量是考核工作绩效的双重标准。

作品集：将你的产品经历做成作品集吧，调研报告、原型设计等材料，整理好后打包随简历发出，面试官会看到你的努力的。

（2）关于公司

如果公司确实不出名，就提团队及在团队中扮演的角色，弱化公司给面试官形成的干扰。

2.从技术转产品

产品经理是否应该懂得技术，是一个被广泛讨论的问题。无论如何，技术理解力确实是有助于产品经理的工作。然而作为一名想要转产品经理的技术人员，一定要记住，你的关键词是去技术化。

产品经理是以用户的感受为第一的，太技术化的产品风格不一定能被“小白”用户所接受，作为一名技术大拿，你已经不需要再过多证明你的技术能力了，这时候，应多提一提技术以外的事情。

1）关于产品：你是否有过独立做网站、博客、APP的经历呢？在这些经历中，除去后台的技术实现外，在前端你又做了怎样的尝试和努力？用户对你的产品有什么反馈呢？作为一名不务正业的“程序猿”，想一想你的产品思维体现在哪些方面，将它们提炼出来，这些比谈技术项目要靠谱得多。

2）关于沟通：是否曾经带领团队？效果如何？在带团队的过程中如何进行协调和管理？

3.从运营转产品

很多大公司将产品经理细分为产品设计与产品运营两个子类，不同公司、不同项目对于产品经理、产品运用的工作定位和内容不太相同，先了解清楚运营与产品设计的工作内容及特点的区别、需要的素质的区别等，再仔细考虑自己的兴趣与特点，到底是更适合做运营，还是做产品设计。

4.无产品实习

在2.2节中，我们提到了很多的可准备点并给出了相应的评级，如果你没有任何的产品实习经历，那么从看到本书开始，尽可能地多做一些准备吧。





2.3.4　简历迭代策略

闭门造车，出门合辙。正如产品的第一个版本上线后需要根据用户反馈不断迭代一样，当你的简历撰写完成后，考验才刚刚开始。请时刻告诉自己：简历就是自己的一款产品，需要在整个求职过程中不断优化、迭代。



1.封闭内测阶段

把简历发给自己熟悉的老师、毕业的学长学姐（HR更好），让对方评论和打分。根据反馈和打分数据，迭代1~3个版本，至获得封测较好的口碑为止。

2.小范围公测阶段

选择部分不重要的公司，投递简历，统计简历发出数、简历打开数、面试邀请次数、实习Offer收获次数。根据以上数据和电话回访，迭代1~3个版本。

3.全网公测阶段

针对自己喜欢、重要的公司，进行全网投递，随时总结。

投简历其实是信息筛选过滤的过程，投完简历后必然会遇到各家公司求职通知管理的问题，建议用Excel表记录简历投递情况与求职进度，方便把握机会。





2.4　优秀简历案例

下面列举一些优秀简历，供大家参考学习。

【优秀简历1】





【优秀简历2】





【优秀简历3】





2.5　怎么更有效地投递简历

如果你已经完成了一份可以拿得出手的简历，相信本小节的内容能够帮助你把握先机，将简历在正确的时间投递给正确的人。





2.5.1　简历投递渠道

在求职过程中，尽可能地掌握更多的招聘信息，了解到更多的招聘职位细节无疑是极其有用的。在本小节中，我们为大家尽可能全面地整理了了解招聘信息的渠道。通常，一个公司的招聘消息可以由企业官方招聘通道、招聘信息分发渠道和民间信息源三种方式获取，还可通过自建渠道获取。

1.企业官方招聘通道

企业官方招聘通道有以下几种。

企业招聘官网：最值得信赖的招聘信息来源，招聘官网由企业校招团队直接运营，信息最准最新。

企业招聘微信服务号：现在有招聘微信服务号入口的企业有腾讯、百度、360、美团、去哪儿、爱奇艺等。以腾讯为例，其微信号经过适应微信界面的H5页面的开发，交互比较好，能实现和官网几乎一致的功能，诸如简历查询、面试结果查询等。移动端因为打字麻烦，不太适合填简历，用来查信息比较合适。

企业招聘微博：大部分互联网企业都有招聘微博号，微博号最大的价值是发布一些紧急信息，如笔试时间改动、公关事件声明等。另外有一些“500强招聘”“微招聘”等专做招聘的微博大号，也会及时抓取一些各企业招聘信息。

宣讲会：互联网企业有逐渐消除线下宣讲会的趋势，特别是影响力比较大的企业，应届生都会主动去关注，企业已经不需要线下宣讲会来吸引注意。像2014年的秋招，阿里巴巴和腾讯都采用线上宣讲会视频的形式，关于薪酬福利、招聘节奏等信息都在网页中可以查到，宣讲会更多是起到形象塑造、拉近关系的作用。此外，一些互联网企业还保留着在重点高校举办宣讲会的安排，很大一个原因是会在宣讲会结束后立即举办笔试，如2014年中两家迅速成长的打车软件背后的企业。不过总体而言，互联网企业将越来越多地举办线上宣讲会、线上笔试，乃至不办宣讲会。

2.招聘信息分发渠道

招聘信息、分发渠道有以下几种。

